"27006","Advance","NC","35.954679","-80.44132","-5","1"
"27835","Greenville","NC","35.588523","-77.353092","-5","1"
"27836","Greenville","NC","35.580444","-77.392609","-5","1"
"27837","Grimesland","NC","35.531965","-77.20349","-5","1"
"27838","Gumberry","NC","36.356129","-77.483072","-5","1"
"27839","Halifax","NC","36.310967","-77.57821","-5","1"
"27840","Hamilton","NC","35.948738","-77.2083","-5","1"
"27841","Hassell","NC","35.908558","-77.27835","-5","1"
"27842","Henrico","NC","36.531252","-77.86277","-5","1"
"27843","Hobgood","NC","35.999591","-77.40241","-5","1"
"27844","Hollister","NC","36.255897","-77.93998","-5","1"
"27845","Jackson","NC","36.366571","-77.44254","-5","1"
"27846","Jamesville","NC","35.759335","-76.89865","-5","1"
"27847","Kelford","NC","36.184037","-77.21536","-5","1"
"27849","Lewiston Woodville","NC","36.083011","-77.19032","-5","1"
"27850","Littleton","NC","36.451785","-77.90383","-5","1"
"27851","Lucama","NC","35.640324","-78.02336","-5","1"
"27852","Macclesfield","NC","35.746654","-77.64342","-5","1"
"27853","Margarettsville","NC","36.518839","-77.30888","-5","1"
"27854","Milwaukee","NC","36.363144","-77.386748","-5","1"
"27855","Murfreesboro","NC","36.432993","-77.10287","-5","1"
"27856","Nashville","NC","35.993357","-77.96738","-5","1"
"27857","Oak City","NC","35.948539","-77.27013","-5","1"
"27858","Greenville","NC","35.579216","-77.33836","-5","1"
"27859","Palmyra","NC","36.064879","-77.364499","-5","1"
"27860","Pantego","NC","35.624117","-76.67274","-5","1"
"27861","Parmele","NC","35.819037","-77.314288","-5","1"
"27862","Pendleton","NC","36.490929","-77.1981","-5","1"
"27863","Pikeville","NC","35.491814","-77.98298","-5","1"
"27864","Pinetops","NC","35.795738","-77.64106","-5","1"
"27865","Pinetown","NC","35.588518","-76.83431","-5","1"
"27866","Pleasant Hill","NC","36.52177","-77.51319","-5","1"
"27867","Potecasi","NC","36.356129","-77.483072","-5","1"
"27868","Red Oak","NC","36.054832","-77.911635","-5","1"
"27869","Rich Square","NC","36.281144","-77.28809","-5","1"
"27870","Roanoke Rapids","NC","36.448592","-77.67144","-5","1"
"27871","Robersonville","NC","35.821436","-77.26186","-5","1"
"27872","Roxobel","NC","36.203511","-77.24791","-5","1"
"27873","Saratoga","NC","35.65363","-77.77649","-5","1"
"27874","Scotland Neck","NC","36.128851","-77.41983","-5","1"
"27875","Scranton","NC","35.481914","-76.44693","-5","1"
"27876","Seaboard","NC","36.487125","-77.43618","-5","1"
"27877","Severn","NC","36.515084","-77.18438","-5","1"
"27878","Sharpsburg","NC","35.867224","-77.83054","-5","1"
"27879","Simpson","NC","35.567478","-77.280169","-5","1"
"27880","Sims","NC","35.748755","-78.06759","-5","1"
"27881","Speed","NC","35.915927","-77.585471","-5","1"
"27882","Spring Hope","NC","35.94178","-78.11872","-5","1"
"27883","Stantonsburg","NC","35.598504","-77.81173","-5","1"
"27884","Stokes","NC","35.700448","-77.27014","-5","1"
"27885","Swanquarter","NC","35.452071","-76.27892","-5","1"
"27886","Tarboro","NC","35.905299","-77.54056","-5","1"
"27887","Tillery","NC","36.235198","-77.502602","-5","1"
"27888","Walstonburg","NC","35.593689","-77.70192","-5","1"
"27889","Washington","NC","35.560439","-77.03459","-5","1"
"27890","Weldon","NC","36.421387","-77.60825","-5","1"
"27891","Whitakers","NC","36.10607","-77.73","-5","1"
"27892","Williamston","NC","35.824061","-77.08093","-5","1"
"27893","Wilson","NC","35.715315","-77.91989","-5","1"
"27894","Wilson","NC","35.715778","-77.904283","-5","1"
"27895","Wilson","NC","35.719923","-77.926691","-5","1"
"27896","Wilson","NC","35.768693","-77.95167","-5","1"
"27897","Woodland","NC","36.332552","-77.20441","-5","1"
"27906","Elizabeth City","NC","36.285388","-76.213284","-5","1"
"27907","Elizabeth City","NC","36.285026","-76.255312","-5","1"
"27909","Elizabeth City","NC","36.293192","-76.23692","-5","1"
"27910","Ahoskie","NC","36.293352","-76.98612","-5","1"
"27915","Avon","NC","35.354252","-75.50417","-5","1"
"27916","Aydlett","NC","36.314447","-75.89888","-5","1"
"27917","Barco","NC","36.388493","-75.98097","-5","1"
"27919","Belvidere","NC","36.319777","-76.49654","-5","1"
"27920","Buxton","NC","35.263128","-75.55787","-5","1"
"27921","Camden","NC","36.344333","-76.16595","-5","1"
"27922","Cofield","NC","36.339548","-76.88086","-5","1"
"27923","Coinjock","NC","36.381161","-75.94115","-5","1"
"27924","Colerain","NC","36.192231","-76.83458","-5","1"
"27925","Columbia","NC","35.883885","-76.22037","-5","1"
"27926","Corapeake","NC","36.519826","-76.61637","-5","1"
"27927","Corolla","NC","36.435092","-75.84497","-5","1"
"27928","Creswell","NC","35.849234","-76.4067","-5","1"
"27929","Currituck","NC","36.433902","-75.97921","-5","1"
"27930","Durants Neck","NC","36.198539","-76.373908","-5","1"
"27932","Edenton","NC","36.093252","-76.62077","-5","1"
"27935","Eure","NC","36.440867","-76.86007","-5","1"
"27936","Frisco","NC","35.24554","-75.618","-5","1"
"27937","Gates","NC","36.501152","-76.78039","-5","1"
"27938","Gatesville","NC","36.410008","-76.75097","-5","1"
"27939","Grandy","NC","36.239666","-75.87361","-5","1"
"27941","Harbinger","NC","36.099065","-75.81974","-5","1"
"27942","Harrellsville","NC","36.289302","-76.76737","-5","1"
"27943","Hatteras","NC","35.218342","-75.68792","-5","1"
"27944","Hertford","NC","36.157292","-76.4275","-5","1"
"27946","Hobbsville","NC","36.362745","-76.60188","-5","1"
"27947","Jarvisburg","NC","36.189366","-75.86047","-5","1"
"27948","Kill Devil Hills","NC","36.022242","-75.67686","-5","1"
"27949","Kitty Hawk","NC","36.115899","-75.72772","-5","1"
"27950","Knotts Island","NC","36.513626","-75.9518","-5","1"
"27953","Manns Harbor","NC","35.795867","-75.85014","-5","1"
"27954","Manteo","NC","35.913938","-75.67961","-5","1"
"27956","Maple","NC","36.419422","-76.03362","-5","1"
"27957","Merry Hill","NC","36.067244","-76.76046","-5","1"
"27958","Moyock","NC","36.497406","-76.13715","-5","1"
"27959","Nags Head","NC","35.923805","-75.61144","-5","1"
"27960","Ocracoke","NC","35.113265","-75.97255","-5","1"
"27962","Plymouth","NC","35.842107","-76.73206","-5","1"
"27964","Point Harbor","NC","36.093211","-75.80319","-5","1"
"27965","Poplar Branch","NC","36.273428","-75.87867","-5","1"
"27966","Powells Point","NC","36.13655","-75.82653","-5","1"
"27967","Powellsville","NC","36.234231","-76.94686","-5","1"
"27968","Rodanthe","NC","35.661979","-75.47741","-5","1"
"27969","Roduco","NC","36.424152","-76.702125","-5","1"
"27970","Roper","NC","35.892486","-76.57584","-5","1"
"27972","Salvo","NC","35.538351","-75.47473","-5","1"
"27973","Shawboro","NC","36.384779","-76.08293","-5","1"
"27974","Shiloh","NC","36.233836","-76.03822","-5","1"
"27976","South Mills","NC","36.466396","-76.29809","-5","1"
"27978","Stumpy Point","NC","35.698493","-75.772775","-5","1"
"27979","Sunbury","NC","36.440509","-76.60411","-5","1"
"27980","Tyner","NC","36.256548","-76.62627","-5","1"
"27981","Wanchese","NC","35.845046","-75.63954","-5","1"
"27982","Waves","NC","35.56179","-75.47152","-5","1"
"27983","Windsor","NC","36.015391","-76.9349","-5","1"
"27985","Winfall","NC","36.217959","-76.46994","-5","1"
"27986","Winton","NC","36.386605","-76.92641","-5","1"
"28001","Albemarle","NC","35.351477","-80.19879","-5","1"
"28002","Albemarle","NC","35.264179","-80.108188","-5","1"
"28003","Marshville","NC","34.995653","-80.355204","-5","1"
"28006","Alexis","NC","35.403268","-81.09974","-5","1"
"28007","Ansonville","NC","35.104652","-80.10965","-5","1"
"28009","Badin","NC","35.40846","-80.11171","-5","1"
"28010","Barium Springs","NC","35.719228","-80.89909","-5","1"
"28012","Belmont","NC","35.2406","-81.04028","-5","1"
"28016","Bessemer City","NC","35.292581","-81.28723","-5","1"
"28017","Boiling Springs","NC","35.254223","-81.65456","-5","1"
"28018","Bostic","NC","35.441168","-81.7995","-5","1"
"28019","Caroleen","NC","35.279371","-81.79475","-5","1"
"28020","Casar","NC","35.518637","-81.62728","-5","1"
"28021","Cherryville","NC","35.383935","-81.39368","-5","1"
"28023","China Grove","NC","35.567189","-80.59116","-5","1"
"28024","Cliffside","NC","35.241615","-81.775456","-5","1"
"28025","Concord","NC","35.400407","-80.56574","-5","1"
"28026","Concord","NC","35.346285","-80.541088","-5","1"
"28027","Concord","NC","35.405636","-80.63823","-5","1"
"28031","Cornelius","NC","35.477583","-80.8924","-5","1"
"28032","Cramerton","NC","35.239702","-81.07753","-5","1"
"28033","Crouse","NC","35.416189","-81.31911","-5","1"
"28034","Dallas","NC","35.333668","-81.18303","-5","1"
"28036","Davidson","NC","35.490772","-80.82576","-5","1"
"28037","Denver","NC","35.501448","-81.00412","-5","1"
"28038","Earl","NC","35.198687","-81.54162","-5","1"
"28039","East Spencer","NC","35.677889","-80.44593","-5","1"
"28040","Ellenboro","NC","35.346886","-81.75621","-5","1"
"28041","Faith","NC","35.58167","-80.45806","-5","1"
"28042","Fallston","NC","35.373884","-81.543706","-5","1"
"28043","Forest City","NC","35.317602","-81.86722","-5","1"
"28051","Gastonia","NC","35.284018","-81.189693","-5","1"
"28052","Gastonia","NC","35.248787","-81.2142","-5","1"
"28053","Gastonia","NC","35.275073","-81.213369","-5","1"
"28054","Gastonia","NC","35.263287","-81.15312","-5","1"
"28055","Gastonia","NC","35.284018","-81.189693","-5","1"
"28056","Gastonia","NC","35.229565","-81.12847","-5","1"
"28070","Huntersville","NC","35.462187","-80.898668","-5","1"
"28071","Gold Hill","NC","35.513974","-80.32779","-5","1"
"28072","Granite Quarry","NC","35.614966","-80.44198","-5","1"
"28073","Grover","NC","35.189591","-81.47928","-5","1"
"28074","Harris","NC","35.224743","-81.885081","-5","1"
"28075","Harrisburg","NC","35.335294","-80.6633","-5","1"
"28076","Henrietta","NC","35.256252","-81.77804","-5","1"
"28077","High Shoals","NC","35.404772","-81.20268","-5","1"
"28078","Huntersville","NC","35.409544","-80.86362","-5","1"
"28079","Indian Trail","NC","35.105208","-80.62098","-5","1"
"28080","Iron Station","NC","35.454565","-81.12368","-5","1"
"28081","Kannapolis","NC","35.499521","-80.64447","-5","1"
"28082","Kannapolis","NC","35.346285","-80.541088","-5","1"
"28083","Kannapolis","NC","35.492989","-80.60293","-5","1"
"28086","Kings Mountain","NC","35.241188","-81.3614","-5","1"
"28088","Landis","NC","35.543639","-80.61167","-5","1"
"28089","Lattimore","NC","35.318573","-81.66601","-5","1"
"28090","Lawndale","NC","35.450548","-81.56223","-5","1"
"28091","Lilesville","NC","34.970129","-79.93705","-5","1"
"28092","Lincolnton","NC","35.473447","-81.24094","-5","1"
"28093","Lincolnton","NC","35.484822","-81.239543","-5","1"
"28097","Locust","NC","35.267185","-80.4268","-5","1"
"28098","Lowell","NC","35.267234","-81.09942","-5","1"
"28101","McAdenville","NC","35.256379","-81.07978","-5","1"
"28102","McFarlan","NC","34.819916","-79.97188","-5","1"
"28103","Marshville","NC","34.99545","-80.35635","-5","1"
"28104","Matthews","NC","35.067285","-80.68424","-5","1"
"28105","Matthews","NC","35.116851","-80.7164","-5","1"
"28106","Matthews","NC","35.26002","-80.804151","-5","1"
"28107","Midland","NC","35.247181","-80.52363","-5","1"
"28108","Mineral Springs","NC","34.916253","-80.640383","-5","1"
"28109","Misenheimer","NC","35.485703","-80.28811","-5","1"
"28110","Monroe","NC","35.031947","-80.56002","-5","1"
"28111","Monroe","NC","35.011204","-80.558743","-5","1"
"28112","Monroe","NC","34.936388","-80.5382","-5","1"
"28114","Mooresboro","NC","35.243585","-81.75656","-5","1"
"28115","Mooresville","NC","35.584157","-80.80258","-5","1"
"28117","Mooresville","NC","35.571827","-80.89228","-5","1"
"28119","Morven","NC","34.858713","-80.02232","-5","1"
"28120","Mount Holly","NC","35.311862","-81.02441","-5","1"
"28123","Mount Mourne","NC","35.529792","-80.947028","-5","1"
"28124","Mount Pleasant","NC","35.407499","-80.41228","-5","1"
"28125","Mount Ulla","NC","35.664696","-80.71056","-5","1"
"28126","Newell","NC","35.276794","-80.716495","-5","1"
"28127","New London","NC","35.463024","-80.1649","-5","1"
"28128","Norwood","NC","35.228831","-80.15214","-5","1"
"28129","Oakboro","NC","35.232542","-80.33123","-5","1"
"28130","Paw Creek","NC","35.26002","-80.804151","-5","1"
"28133","Peachland","NC","34.969886","-80.27001","-5","1"
"28134","Pineville","NC","35.086017","-80.89034","-5","1"
"28135","Polkton","NC","35.043566","-80.21272","-5","1"
"28136","Polkville","NC","35.396126","-81.630272","-5","1"
"28137","Richfield","NC","35.49326","-80.25524","-5","1"
"28138","Rockwell","NC","35.536561","-80.42959","-5","1"
"28139","Rutherfordton","NC","35.361333","-81.98377","-5","1"
"28144","Salisbury","NC","35.679639","-80.46645","-5","1"
"28145","Salisbury","NC","35.682683","-80.477116","-5","1"
"28146","Salisbury","NC","35.614422","-80.43115","-5","1"
"28147","Salisbury","NC","35.665362","-80.54673","-5","1"
"28150","Shelby","NC","35.315118","-81.55584","-5","1"
"28151","Shelby","NC","35.233125","-81.574711","-5","1"
"28152","Shelby","NC","35.258879","-81.57867","-5","1"
"28159","Spencer","NC","35.693339","-80.4342","-5","1"
"28160","Spindale","NC","35.360536","-81.92506","-5","1"
"28163","Stanfield","NC","35.245048","-80.4163","-5","1"
"28164","Stanley","NC","35.377576","-81.07238","-5","1"
"28166","Troutman","NC","35.687365","-80.88715","-5","1"
"28167","Union Mills","NC","35.48902","-81.95039","-5","1"
"28168","Vale","NC","35.545918","-81.42942","-5","1"
"28169","Waco","NC","35.362026","-81.42911","-5","1"
"28170","Wadesboro","NC","34.985423","-80.08543","-5","1"
"28173","Waxhaw","NC","34.929433","-80.73061","-5","1"
"28174","Wingate","NC","34.981605","-80.44305","-5","1"
"28201","Charlotte","NC","35.26002","-80.804151","-5","1"
"28202","Charlotte","NC","35.227192","-80.84419","-5","1"
"28203","Charlotte","NC","35.208992","-80.85539","-5","1"
"28204","Charlotte","NC","35.214693","-80.82665","-5","1"
"28205","Charlotte","NC","35.222406","-80.79221","-5","1"
"28206","Charlotte","NC","35.248292","-80.82748","-5","1"
"28207","Charlotte","NC","35.197643","-80.82752","-5","1"
"28208","Charlotte","NC","35.235791","-80.89295","-5","1"
"28209","Charlotte","NC","35.178543","-80.85375","-5","1"
"28210","Charlotte","NC","35.13451","-80.85632","-5","1"
"28211","Charlotte","NC","35.170094","-80.79857","-5","1"
"28212","Charlotte","NC","35.189544","-80.74742","-5","1"
"28213","Charlotte","NC","35.280464","-80.75678","-5","1"
"28214","Charlotte","NC","35.276639","-80.96111","-5","1"
"28215","Charlotte","NC","35.244468","-80.72164","-5","1"
"28216","Charlotte","NC","35.286967","-80.87903","-5","1"
"28217","Charlotte","NC","35.172319","-80.89731","-5","1"
"28218","Charlotte","NC","35.26002","-80.804151","-5","1"
"28219","Charlotte","NC","35.26002","-80.804151","-5","1"
"28220","Charlotte","NC","35.26002","-80.804151","-5","1"
"28221","Charlotte","NC","35.26002","-80.804151","-5","1"
"28222","Charlotte","NC","35.26002","-80.804151","-5","1"
"28223","Charlotte","NC","35.305552","-80.73303","-5","1"
"28224","Charlotte","NC","35.26002","-80.804151","-5","1"
"28225","Charlotte","NC","35.26002","-80.804151","-5","1"
"28226","Charlotte","NC","35.107804","-80.82139","-5","1"
"28227","Charlotte","NC","35.192919","-80.66822","-5","1"
"28228","Charlotte","NC","35.26002","-80.804151","-5","1"
"28229","Charlotte","NC","35.26002","-80.804151","-5","1"
"28230","Charlotte","NC","35.26002","-80.804151","-5","1"
"28231","Charlotte","NC","35.26002","-80.804151","-5","1"
"28232","Charlotte","NC","35.26002","-80.804151","-5","1"
"28233","Charlotte","NC","35.489411","-80.825368","-5","1"
"28234","Charlotte","NC","35.26002","-80.804151","-5","1"
"28235","Charlotte","NC","35.26002","-80.804151","-5","1"
"28236","Charlotte","NC","35.26002","-80.804151","-5","1"
"28237","Charlotte","NC","35.26002","-80.804151","-5","1"
"28240","Charlotte","NC","35.26002","-80.804151","-5","1"
"28241","Charlotte","NC","35.26002","-80.804151","-5","1"
"28242","Charlotte","NC","35.26002","-80.804151","-5","1"
"28243","Charlotte","NC","35.26002","-80.804151","-5","1"
"28244","Charlotte","NC","35.26002","-80.804151","-5","1"
"28246","Charlotte","NC","35.227542","-80.842543","-5","1"
"28247","Charlotte","NC","35.065595","-80.851149","-5","1"
"28250","Charlotte","NC","35.26002","-80.804151","-5","1"
"28253","Charlotte","NC","35.26002","-80.804151","-5","1"
"28254","Charlotte","NC","35.26002","-80.804151","-5","1"
"28255","Charlotte","NC","35.26002","-80.804151","-5","1"
"28256","Charlotte","NC","35.26002","-80.804151","-5","1"
"28258","Charlotte","NC","35.26002","-80.804151","-5","1"
"28260","Charlotte","NC","35.26002","-80.804151","-5","1"
"28261","Charlotte","NC","35.26002","-80.804151","-5","1"
"28262","Charlotte","NC","35.321279","-80.7405","-5","1"
"28265","Charlotte","NC","35.26002","-80.804151","-5","1"
"28266","Charlotte","NC","35.284459","-80.858155","-5","1"
"28269","Charlotte","NC","35.329235","-80.80486","-5","1"
"28270","Charlotte","NC","35.113906","-80.7613","-5","1"
"28272","Charlotte","NC","35.26002","-80.804151","-5","1"
"28273","Charlotte","NC","35.124032","-80.93954","-5","1"
"28274","Charlotte","NC","35.187943","-80.831693","-5","1"
"28275","Charlotte","NC","35.26002","-80.804151","-5","1"
"28277","Charlotte","NC","35.054546","-80.81792","-5","1"
"28278","Charlotte","NC","35.119012","-81.02213","-5","1"
"28280","Charlotte","NC","35.26002","-80.804151","-5","1"
"28281","Charlotte","NC","35.26002","-80.804151","-5","1"
"28282","Charlotte","NC","35.224242","-80.844743","-5","1"
"28283","Charlotte","NC","35.26002","-80.804151","-5","1"
"28284","Charlotte","NC","35.26002","-80.804151","-5","1"
"28285","Charlotte","NC","35.26002","-80.804151","-5","1"
"28286","Charlotte","NC","35.26002","-80.804151","-5","1"
"28287","Charlotte","NC","35.26002","-80.804151","-5","1"
"28288","Charlotte","NC","35.26002","-80.804151","-5","1"
"28289","Charlotte","NC","35.26002","-80.804151","-5","1"
"28290","Charlotte","NC","35.26002","-80.804151","-5","1"
"28296","Charlotte","NC","35.225242","-80.845843","-5","1"
"28297","Charlotte","NC","35.26002","-80.804151","-5","1"
"28299","Charlotte","NC","35.26002","-80.804151","-5","1"
"28301","Fayetteville","NC","35.042389","-78.84124","-5","1"
"28302","Fayetteville","NC","35.034307","-78.908828","-5","1"
"28303","Fayetteville","NC","35.084163","-78.953","-5","1"
"28304","Fayetteville","NC","35.02844","-78.97037","-5","1"
"28305","Fayetteville","NC","35.056963","-78.90369","-5","1"
"28306","Fayetteville","NC","35.003712","-78.92179","-5","1"
"28307","Fort Bragg","NC","35.142321","-79.01225","-5","1"
"28308","Pope A F B","NC","35.173377","-79.013799","-5","1"
"28309","Fayetteville","NC","35.039726","-78.842868","-5","1"
"28310","Fort Bragg","NC","35.050612","-78.80384","-5","1"
"28311","Fayetteville","NC","35.134301","-78.89411","-5","1"
"28314","Fayetteville","NC","35.060087","-79.00848","-5","1"
"28315","Aberdeen","NC","35.12416","-79.4415","-5","1"
"28318","Autryville","NC","35.020272","-78.614","-5","1"
"28319","Barnesville","NC","34.595364","-79.197058","-5","1"
"28320","Bladenboro","NC","34.552642","-78.78102","-5","1"
"28323","Bunnlevel","NC","35.316332","-78.82527","-5","1"
"28325","Calypso","NC","35.152512","-78.10474","-5","1"
"28326","Cameron","NC","35.278125","-79.15153","-5","1"
"28327","Carthage","NC","35.319639","-79.40248","-5","1"
"28328","Clinton","NC","35.000056","-78.33424","-5","1"
"28329","Clinton","NC","34.994005","-78.277669","-5","1"
"28330","Cordova","NC","34.913233","-79.82302","-5","1"
"28331","Cumberland","NC","35.150896","-78.915788","-5","1"
"28332","Dublin","NC","34.655921","-78.72076","-5","1"
"28333","Dudley","NC","35.293245","-78.01897","-5","1"
"28334","Dunn","NC","35.302419","-78.6012","-5","1"
"28335","Dunn","NC","35.350774","-78.625362","-5","1"
"28337","Elizabethtown","NC","34.647611","-78.58643","-5","1"
"28338","Ellerbe","NC","35.089476","-79.72904","-5","1"
"28339","Erwin","NC","35.322849","-78.68964","-5","1"
"28340","Fairmont","NC","34.476857","-79.13005","-5","1"
"28341","Faison","NC","35.119076","-78.16439","-5","1"
"28342","Falcon","NC","35.191142","-78.6514","-5","1"
"28343","Gibson","NC","34.767875","-79.59239","-5","1"
"28344","Godwin","NC","35.171062","-78.63648","-5","1"
"28345","Hamlet","NC","34.879186","-79.69001","-5","1"
"28347","Hoffman","NC","35.042172","-79.53503","-5","1"
"28348","Hope Mills","NC","34.954709","-78.93744","-5","1"
"28349","Kenansville","NC","34.977225","-77.94761","-5","1"
"28350","Lakeview","NC","35.24356","-79.31355","-5","1"
"28351","Laurel Hill","NC","34.827291","-79.56026","-5","1"
"28352","Laurinburg","NC","34.779227","-79.45745","-5","1"
"28353","Laurinburg","NC","34.781768","-79.482423","-5","1"
"28355","Lemon Springs","NC","35.467567","-79.165314","-5","1"
"28356","Linden","NC","35.237338","-78.79613","-5","1"
"28357","Lumber Bridge","NC","34.902698","-79.08288","-5","1"
"28358","Lumberton","NC","34.620874","-78.98986","-5","1"
"28359","Lumberton","NC","34.607669","-79.014425","-5","1"
"28360","Lumberton","NC","34.659575","-79.06282","-5","1"
"28361","Mccain","NC","35.02363","-79.246841","-5","1"
"28362","Marietta","NC","34.368246","-79.12124","-5","1"
"28363","Marston","NC","34.938451","-79.54609","-5","1"
"28364","Maxton","NC","34.735024","-79.32836","-5","1"
"28365","Mount Olive","NC","35.184516","-78.06056","-5","1"
"28366","Newton Grove","NC","35.237142","-78.36593","-5","1"
"28367","Norman","NC","35.173481","-79.72363","-5","1"
"28368","Olivia","NC","35.35149","-79.10586","-5","1"
"28369","Orrum","NC","34.434292","-79.03714","-5","1"
"28370","Pinehurst","NC","35.216222","-79.452352","-5","1"
"28371","Parkton","NC","34.912113","-78.9999","-5","1"
