"27006","Advance","NC","35.954679","-80.44132","-5","1"
"28372","Pembroke","NC","34.69004","-79.18802","-5","1"
"28373","Pinebluff","NC","35.100144","-79.47979","-5","1"
"28374","Pinehurst","NC","35.195417","-79.46496","-5","1"
"28375","Proctorville","NC","34.471259","-79.041388","-5","1"
"28376","Raeford","NC","34.992085","-79.23013","-5","1"
"28377","Red Springs","NC","34.828798","-79.21215","-5","1"
"28378","Rex","NC","34.858715","-79.04705","-5","1"
"28379","Rockingham","NC","34.937078","-79.7605","-5","1"
"28380","Rockingham","NC","34.994152","-79.767341","-5","1"
"28382","Roseboro","NC","34.945305","-78.51432","-5","1"
"28383","Rowland","NC","34.571076","-79.27404","-5","1"
"28384","Saint Pauls","NC","34.804654","-78.9594","-5","1"
"28385","Salemburg","NC","35.053627","-78.50025","-5","1"
"28386","Shannon","NC","34.851865","-79.12266","-5","1"
"28387","Southern Pines","NC","35.180394","-79.39084","-5","1"
"28388","Southern Pines","NC","35.280335","-79.432734","-5","1"
"28390","Spring Lake","NC","35.211913","-78.97499","-5","1"
"28391","Stedman","NC","35.016373","-78.6941","-5","1"
"28392","Tar Heel","NC","34.742752","-78.80645","-5","1"
"28393","Turkey","NC","34.989801","-78.18555","-5","1"
"28394","Vass","NC","35.218131","-79.24449","-5","1"
"28395","Wade","NC","35.145952","-78.74102","-5","1"
"28396","Wagram","NC","34.927483","-79.40099","-5","1"
"28397","Stedman","NC","35.015586","-78.690428","-5","1"
"28398","Warsaw","NC","34.993016","-78.08407","-5","1"
"28399","White Oak","NC","34.786138","-78.70765","-5","1"
"28401","Wilmington","NC","34.235219","-77.94134","-5","1"
"28402","Wilmington","NC","34.340518","-77.901408","-5","1"
"28403","Wilmington","NC","34.221512","-77.88452","-5","1"
"28404","Wilmington","NC","33.926255","-78.07127","-5","1"
"28405","Wilmington","NC","34.254235","-77.87251","-5","1"
"28406","Wilmington","NC","34.088079","-77.852599","-5","1"
"28407","Wilmington","NC","34.088079","-77.852599","-5","1"
"28408","Wilmington","NC","34.212707","-77.792177","-5","1"
"28409","Wilmington","NC","34.169953","-77.87113","-5","1"
"28410","Wilmington","NC","34.088079","-77.852599","-5","1"
"28411","Wilmington","NC","34.285519","-77.80572","-5","1"
"28412","Wilmington","NC","34.152021","-77.91346","-5","1"
"28420","Ash","NC","34.07367","-78.48214","-5","1"
"28421","Atkinson","NC","34.524003","-78.18584","-5","1"
"28422","Bolivia","NC","34.006479","-78.19035","-5","1"
"28423","Bolton","NC","34.319905","-78.37743","-5","1"
"28424","Brunswick","NC","34.290716","-78.699417","-5","1"
"28425","Burgaw","NC","34.554821","-77.92764","-5","1"
"28428","Carolina Beach","NC","34.034336","-77.89903","-5","1"
"28429","Castle Hayne","NC","34.332126","-77.90554","-5","1"
"28430","Cerro Gordo","NC","34.285951","-78.93039","-5","1"
"28431","Chadbourn","NC","34.312363","-78.83023","-5","1"
"28432","Clarendon","NC","34.17074","-78.75997","-5","1"
"28433","Clarkton","NC","34.491177","-78.64362","-5","1"
"28434","Council","NC","34.461167","-78.46244","-5","1"
"28435","Currie","NC","34.430433","-78.10539","-5","1"
"28436","Delco","NC","34.275453","-78.26673","-5","1"
"28438","Evergreen","NC","34.430348","-78.91932","-5","1"
"28439","Fair Bluff","NC","34.309767","-79.02516","-5","1"
"28441","Garland","NC","34.788387","-78.40574","-5","1"
"28442","Hallsboro","NC","34.323483","-78.59534","-5","1"
"28443","Hampstead","NC","34.407677","-77.65238","-5","1"
"28444","Harrells","NC","34.686496","-78.32406","-5","1"
"28445","Holly Ridge","NC","34.47722","-77.55978","-5","1"
"28446","Ingold","NC","34.83661","-78.348111","-5","1"
"28447","Ivanhoe","NC","34.595158","-78.23438","-5","1"
"28448","Kelly","NC","34.464635","-78.29701","-5","1"
"28449","Kure Beach","NC","33.99207","-77.91092","-5","1"
"28450","Lake Waccamaw","NC","34.319538","-78.51678","-5","1"
"28451","Leland","NC","34.25124","-78.06492","-5","1"
"28452","Longwood","NC","33.997345","-78.5565","-5","1"
"28453","Magnolia","NC","34.888483","-78.05955","-5","1"
"28454","Maple Hill","NC","34.676719","-77.65343","-5","1"
"28455","Nakina","NC","34.11045","-78.6608","-5","1"
"28456","Riegelwood","NC","34.36338","-78.28251","-5","1"
"28457","Rocky Point","NC","34.449782","-77.88697","-5","1"
"28458","Rose Hill","NC","34.822407","-78.04176","-5","1"
"28459","Shallotte","NC","33.933388","-78.412864","-5","1"
"28460","Sneads Ferry","NC","34.52072","-77.42096","-5","1"
"28461","Southport","NC","33.963111","-78.05743","-5","1"
"28462","Supply","NC","33.974251","-78.30961","-5","1"
"28463","Tabor City","NC","34.12483","-78.82187","-5","1"
"28464","Teachey","NC","34.772249","-78.01392","-5","1"
"28465","Oak Island","NC","33.915522","-78.12862","-5","1"
"28466","Wallace","NC","34.738793","-77.97788","-5","1"
"28467","Calabash","NC","33.905566","-78.5759","-5","1"
"28468","Sunset Beach","NC","33.885203","-78.51224","-5","1"
"28469","Ocean Isle Beach","NC","33.913508","-78.44868","-5","1"
"28470","South Brunswick","NC","33.9666","-78.3878","-5","1"
"28471","Watha","NC","34.605639","-77.99977","-5","1"
"28472","Whiteville","NC","34.312063","-78.70773","-5","1"
"28478","Willard","NC","34.671237","-78.06544","-5","1"
"28479","Winnabow","NC","34.107077","-78.04965","-5","1"
"28480","Wrightsville Beach","NC","34.21222","-77.7981","-5","1"
"28501","Kinston","NC","35.260895","-77.56469","-5","1"
"28502","Kinston","NC","35.288558","-77.662614","-5","1"
"28503","Kinston","NC","35.319066","-77.595034","-5","1"
"28504","Kinston","NC","35.264739","-77.62481","-5","1"
"28508","Albertson","NC","35.11493","-77.82238","-5","1"
"28509","Alliance","NC","35.156145","-76.632264","-5","1"
"28510","Arapahoe","NC","35.000658","-76.81297","-5","1"
"28511","Atlantic","NC","34.887266","-76.33033","-5","1"
"28512","Atlantic Beach","NC","34.698274","-76.78706","-5","1"
"28513","Ayden","NC","35.463012","-77.4161","-5","1"
"28515","Bayboro","NC","35.176466","-76.71853","-5","1"
"28516","Beaufort","NC","34.769532","-76.64783","-5","1"
"28518","Beulaville","NC","34.911417","-77.77153","-5","1"
"28519","Bridgeton","NC","35.120742","-77.01969","-5","1"
"28520","Cedar Island","NC","34.984608","-76.1988","-5","1"
"28521","Chinquapin","NC","34.826715","-77.75929","-5","1"
"28522","Comfort","NC","35.005079","-77.523102","-5","1"
"28523","Cove City","NC","35.193213","-77.32292","-5","1"
"28524","Davis","NC","34.794527","-76.46317","-5","1"
"28525","Deep Run","NC","35.119845","-77.69208","-5","1"
"28526","Dover","NC","35.238886","-77.41061","-5","1"
"28527","Ernul","NC","35.244257","-77.01504","-5","1"
"28528","Gloucester","NC","34.732744","-76.53869","-5","1"
"28529","Grantsboro","NC","35.085784","-76.86135","-5","1"
"28530","Grifton","NC","35.370945","-77.42548","-5","1"
"28531","Harkers Island","NC","34.712315","-76.52748","-5","1"
"28532","Havelock","NC","34.884421","-76.88972","-5","1"
"28533","Cherry Point","NC","34.903793","-76.899976","-5","1"
"28537","Hobucken","NC","35.259895","-76.55591","-5","1"
"28538","Hookerton","NC","35.424381","-77.58452","-5","1"
"28539","Hubert","NC","34.694262","-77.20701","-5","1"
"28540","Jacksonville","NC","34.755669","-77.4559","-5","1"
"28541","Jacksonville","NC","34.692056","-77.391199","-5","1"
"28542","Camp Lejeune","NC","34.664035","-77.463687","-5","1"
"28543","Tarawa Terrace","NC","34.74167","-77.37117","-5","1"
"28544","Midway Park","NC","34.724322","-77.31866","-5","1"
"28545","Mccutcheon Field","NC","34.692056","-77.391199","-5","1"
"28546","Jacksonville","NC","34.781212","-77.3756","-5","1"
"28547","Camp Lejeune","NC","34.637348","-77.3127","-5","1"
"28551","La Grange","NC","35.320045","-77.78042","-5","1"
"28552","Lowland","NC","35.304817","-76.57115","-5","1"
"28553","Marshallberg","NC","34.725663","-76.51632","-5","1"
"28554","Maury","NC","35.481503","-77.58718","-5","1"
"28555","Maysville","NC","34.879658","-77.22214","-5","1"
"28556","Merritt","NC","35.124491","-76.66595","-5","1"
"28557","Morehead City","NC","34.729839","-76.75219","-5","1"
"28559","Fairplains","NC","36.214395","-81.165972","-5","1"
"28560","New Bern","NC","35.119674","-77.01509","-5","1"
"28561","New Bern","NC","35.103736","-77.07585","-5","1"
"28562","New Bern","NC","35.091472","-77.09936","-5","1"
"28563","New Bern","NC","35.110855","-77.06336","-5","1"
"28564","New Bern","NC","35.110855","-77.06336","-5","1"
"28570","Newport","NC","34.770681","-76.87786","-5","1"
"28571","Oriental","NC","35.040757","-76.69263","-5","1"
"28572","Pink Hill","NC","35.030154","-77.7221","-5","1"
"28573","Pollocksville","NC","35.000858","-77.21501","-5","1"
"28574","Richlands","NC","34.888736","-77.57157","-5","1"
"28575","Salter Path","NC","34.689821","-76.89242","-5","1"
"28577","Sealevel","NC","34.868975","-76.38149","-5","1"
"28578","Seven Springs","NC","35.206329","-77.87444","-5","1"
"28579","Smyrna","NC","34.753595","-76.5184","-5","1"
"28580","Snow Hill","NC","35.44451","-77.69186","-5","1"
"28581","Stacy","NC","34.842394","-76.44111","-5","1"
"28582","Stella","NC","34.756033","-77.15405","-5","1"
"28583","Stonewall","NC","35.156145","-76.632264","-5","1"
"28584","Swansboro","NC","34.69771","-77.10614","-5","1"
"28585","Trenton","NC","35.056317","-77.43518","-5","1"
"28586","Vanceboro","NC","35.302937","-77.15546","-5","1"
"28587","Vandemere","NC","35.191279","-76.660435","-5","1"
"28589","Williston","NC","34.7994","-76.49457","-5","1"
"28590","Winterville","NC","35.53445","-77.39714","-5","1"
"28594","Emerald Isle","NC","34.667473","-77.01025","-5","1"
"28599","Emerald Isle","NC","34.662495","-77.030502","-5","1"
"28601","Hickory","NC","35.759932","-81.33012","-5","1"
"28602","Hickory","NC","35.70701","-81.3534","-5","1"
"28603","Hickory","NC","35.679876","-81.287181","-5","1"
"28604","Banner Elk","NC","36.166515","-81.84672","-5","1"
"28605","Blowing Rock","NC","36.133083","-81.68783","-5","1"
"28606","Boomer","NC","36.058853","-81.30497","-5","1"
"28607","Boone","NC","36.21277","-81.66255","-5","1"
"28608","Boone","NC","36.221334","-81.713416","-5","1"
"28609","Catawba","NC","35.689806","-81.06694","-5","1"
"28610","Claremont","NC","35.725163","-81.14279","-5","1"
"28611","Collettsville","NC","36.009373","-81.73139","-5","1"
"28612","Connellys Springs","NC","35.693787","-81.51726","-5","1"
"28613","Conover","NC","35.720227","-81.21466","-5","1"
"28615","Creston","NC","36.455882","-81.65141","-5","1"
"28616","Crossnore","NC","36.024252","-81.92693","-5","1"
"28617","Crumpler","NC","36.488377","-81.39224","-5","1"
"28618","Deep Gap","NC","36.197882","-81.52276","-5","1"
"28619","Drexel","NC","35.75779","-81.60359","-5","1"
"28620","Pleasant Hill","NC","35.891211","-81.102329","-5","1"
"28621","Elkin","NC","36.283497","-80.84586","-5","1"
"28622","Elk Park","NC","36.17893","-81.95958","-5","1"
"28623","Ennice","NC","36.523031","-80.97109","-5","1"
"28624","Ferguson","NC","36.110425","-81.42262","-5","1"
"28625","Statesville","NC","35.840579","-80.87988","-5","1"
"28626","Fleetwood","NC","36.290889","-81.51951","-5","1"
"28627","Glade Valley","NC","36.445484","-81.0081","-5","1"
"28628","Glen Alpine","NC","35.721174","-81.817998","-5","1"
"28629","Glendale Springs","NC","36.343002","-81.37502","-5","1"
"28630","Granite Falls","NC","35.811919","-81.43478","-5","1"
"28631","Grassy Creek","NC","36.557892","-81.42635","-5","1"
"28633","Lenoir","NC","35.937564","-81.539847","-5","1"
"28634","Harmony","NC","35.97991","-80.77085","-5","1"
"28635","Hays","NC","36.315077","-81.13146","-5","1"
"28636","Hiddenite","NC","35.928486","-81.07441","-5","1"
"28637","Hildebran","NC","35.718432","-81.41878","-5","1"
"28638","Hudson","NC","35.840553","-81.48192","-5","1"
"28640","Jefferson","NC","36.410186","-81.42409","-5","1"
"28641","Jonas Ridge","NC","35.938422","-81.884521","-5","1"
"28642","Jonesville","NC","36.227576","-80.82988","-5","1"
"28643","Lansing","NC","36.532301","-81.53117","-5","1"
"28644","Laurel Springs","NC","36.43591","-81.27736","-5","1"
"28645","Lenoir","NC","35.934783","-81.54476","-5","1"
"28646","Linville","NC","36.073202","-81.87177","-5","1"
"28647","Linville Falls","NC","35.779182","-81.675545","-5","1"
"28649","McGrady","NC","36.329636","-81.2111","-5","1"
"28650","Maiden","NC","35.575785","-81.18843","-5","1"
"28651","Millers Creek","NC","36.241685","-81.27076","-5","1"
"28652","Minneapolis","NC","36.086466","-81.934265","-5","1"
"28653","Montezuma","NC","36.065053","-81.901715","-5","1"
"28654","Moravian Falls","NC","36.073489","-81.16056","-5","1"
"28655","Morganton","NC","35.742752","-81.71625","-5","1"
"28656","North Wilkesboro","NC","36.238438","-81.045963","-5","1"
"28657","Newland","NC","36.049348","-81.94286","-5","1"
"28658","Newton","NC","35.653437","-81.23443","-5","1"
"28659","North Wilkesboro","NC","36.169604","-81.11615","-5","1"
"28660","Olin","NC","35.970599","-80.86439","-5","1"
"28661","Patterson","NC","35.99726","-81.562609","-5","1"
"28662","Pineola","NC","36.023359","-81.84888","-5","1"
"28663","Piney Creek","NC","36.541861","-81.3195","-5","1"
"28664","Plumtree","NC","36.044098","-82.003691","-5","1"
"28665","Purlear","NC","36.195632","-81.37303","-5","1"
"28666","Icard","NC","35.726966","-81.47238","-5","1"
"28667","Rhodhiss","NC","35.777241","-81.43023","-5","1"
"28668","Roaring Gap","NC","36.38846","-81.00733","-5","1"
"28669","Roaring River","NC","36.229983","-80.99639","-5","1"
"28670","Ronda","NC","36.204458","-80.93481","-5","1"
"28671","Rutherford College","NC","35.753767","-81.53545","-5","1"
"28672","Scottville","NC","36.414156","-81.492983","-5","1"
"28673","Sherrills Ford","NC","35.589022","-80.99326","-5","1"
"28674","North Wilkesboro","NC","36.216247","-81.207166","-5","1"
"28675","Sparta","NC","36.506064","-81.1362","-5","1"
"28676","State Road","NC","36.326001","-80.86182","-5","1"
"28677","Statesville","NC","35.765719","-80.8981","-5","1"
"28678","Stony Point","NC","35.846848","-81.05152","-5","1"
"28679","Sugar Grove","NC","36.255467","-81.83002","-5","1"
"28680","Morganton","NC","35.750657","-81.695292","-5","1"
"28681","Taylorsville","NC","35.914275","-81.2083","-5","1"
"28682","Terrell","NC","35.585074","-80.96141","-5","1"
"28683","Thurmond","NC","36.394123","-80.91951","-5","1"
"28684","Todd","NC","36.345453","-81.61009","-5","1"
"28685","Traphill","NC","36.33942","-81.03564","-5","1"
"28687","Statesville","NC","35.529792","-80.947028","-5","1"
"28688","Turnersburg","NC","35.529792","-80.947028","-5","1"
"28689","Union Grove","NC","36.03559","-80.91265","-5","1"
"28690","Valdese","NC","35.740368","-81.56804","-5","1"
"28691","Valle Crucis","NC","36.209158","-81.778871","-5","1"
"28692","Vilas","NC","36.268944","-81.77819","-5","1"
"28693","Warrensville","NC","36.474746","-81.5371","-5","1"
"28694","West Jefferson","NC","36.375468","-81.47784","-5","1"
"28697","Wilkesboro","NC","36.136991","-81.17462","-5","1"
"28698","Zionville","NC","36.321009","-81.74404","-5","1"
"28699","Scotts","NC","35.831037","-81.00762","-5","1"
"28701","Alexander","NC","35.712999","-82.63479","-5","1"
"28702","Almond","NC","35.412166","-83.58395","-5","1"
"28704","Arden","NC","35.459869","-82.54142","-5","1"
"28705","Bakersville","NC","36.033454","-82.16858","-5","1"
"28707","Balsam","NC","35.419931","-83.08029","-5","1"
"28708","Balsam Grove","NC","35.289152","-82.83859","-5","1"
"28709","Barnardsville","NC","35.756437","-82.41471","-5","1"
"28710","Bat Cave","NC","35.464897","-82.28307","-5","1"
"28711","Black Mountain","NC","35.605146","-82.31665","-5","1"
"28712","Brevard","NC","35.188077","-82.75799","-5","1"
"28713","Bryson City","NC","35.395491","-83.47397","-5","1"
"28714","Burnsville","NC","35.891276","-82.30008","-5","1"
"28715","Candler","NC","35.529895","-82.70449","-5","1"
"28716","Canton","NC","35.503301","-82.85103","-5","1"
"28717","Cashiers","NC","35.103251","-83.09538","-5","1"
"28718","Cedar Mountain","NC","35.154193","-82.62466","-5","1"
"28719","Cherokee","NC","35.50359","-83.29698","-5","1"
"28720","Chimney Rock","NC","35.436893","-82.241744","-5","1"
"28721","Clyde","NC","35.60089","-82.93536","-5","1"
"28722","Columbus","NC","35.248689","-82.18161","-5","1"
"28723","Cullowhee","NC","35.256241","-83.14464","-5","1"
"28724","Dana","NC","35.295403","-82.388325","-5","1"
"28725","Dillsboro","NC","35.36852","-83.25321","-5","1"
"28726","East Flat Rock","NC","35.280702","-82.41834","-5","1"
"28727","Edneyville","NC","35.322276","-82.503226","-5","1"
"28728","Enka","NC","35.498797","-82.708024","-5","1"
"28729","Etowah","NC","35.311112","-82.60288","-5","1"
"28730","Fairview","NC","35.526686","-82.37542","-5","1"
"28731","Flat Rock","NC","35.270682","-82.41515","-5","1"
"28732","Fletcher","NC","35.437611","-82.48999","-5","1"
"28733","Fontana Dam","NC","35.435102","-83.82171","-5","1"
"28734","Franklin","NC","35.185018","-83.39032","-5","1"
"28735","Gerton","NC","35.478887","-82.34855","-5","1"
"28736","Glenville","NC","35.175847","-83.11146","-5","1"
"28737","Glenwood","NC","35.738725","-82.059494","-5","1"
"28738","Hazelwood","NC","35.468264","-83.002841","-5","1"
"28739","Hendersonville","NC","35.290454","-82.50652","-5","1"
"28740","Greenmountain","NC","36.023817","-82.29237","-5","1"
"28741","Highlands","NC","35.06252","-83.21173","-5","1"
"28742","Horse Shoe","NC","35.362016","-82.60353","-5","1"
"28743","Hot Springs","NC","35.834212","-82.86149","-5","1"
"28744","Franklin","NC","35.117299","-83.295244","-5","1"
"28745","Lake Junaluska","NC","35.527982","-82.96774","-5","1"
"28746","Lake Lure","NC","35.451314","-82.185","-5","1"
"28747","Lake Toxaway","NC","35.146004","-82.92258","-5","1"
"28748","Leicester","NC","35.661009","-82.73513","-5","1"
"28749","Little Switzerland","NC","35.849372","-82.07899","-5","1"
"28750","Lynn","NC","35.236179","-82.236198","-5","1"
"28751","Maggie Valley","NC","35.518138","-83.085","-5","1"
"28752","Marion","NC","35.709124","-82.01719","-5","1"
"28753","Marshall","NC","35.852912","-82.68447","-5","1"
"28754","Mars Hill","NC","35.866763","-82.52043","-5","1"
"28755","Micaville","NC","35.909707","-82.21395","-5","1"
"28756","Mill Spring","NC","35.336523","-82.18313","-5","1"
"28757","Montreat","NC","35.646373","-82.29968","-5","1"
"28758","Mountain Home","NC","35.37094","-82.4945","-5","1"
"28760","Naples","NC","35.381677","-82.481257","-5","1"
"28761","Nebo","NC","35.666254","-81.90629","-5","1"
"28762","Old Fort","NC","35.625414","-82.18229","-5","1"
"28763","Otto","NC","35.050529","-83.42225","-5","1"
"28765","Penland","NC","35.931539","-82.11072","-5","1"
"28766","Penrose","NC","35.264303","-82.62357","-5","1"
"28767","Old Fort","NC","35.640648","-82.165546","-5","1"
"28768","Pisgah Forest","NC","35.272331","-82.67373","-5","1"
"28770","Ridgecrest","NC","35.618596","-82.30048","-5","1"
"28771","Robbinsville","NC","35.345611","-83.79634","-5","1"
"28772","Rosman","NC","35.139812","-82.84253","-5","1"
"28773","Saluda","NC","35.23899","-82.34408","-5","1"
"28774","Sapphire","NC","35.115467","-83.01052","-5","1"
"28775","Scaly Mountain","NC","35.03107","-83.327411","-5","1"
"28776","Skyland","NC","35.483482","-82.520707","-5","1"
"28777","Spruce Pine","NC","35.910932","-82.07366","-5","1"
"28778","Swannanoa","NC","35.60243","-82.40531","-5","1"
"28779","Sylva","NC","35.37273","-83.20772","-5","1"
"28781","Topton","NC","35.241747","-83.62998","-5","1"
"28782","Tryon","NC","35.221428","-82.21712","-5","1"
"28783","Tuckasegee","NC","35.248885","-83.04111","-5","1"
"28784","Tuxedo","NC","35.219796","-82.43186","-5","1"
"28785","Maggie Valley","NC","35.569047","-83.009416","-5","1"
"28786","Waynesville","NC","35.511094","-82.99607","-5","1"
"28787","Weaverville","NC","35.723848","-82.54285","-5","1"
"28788","Webster","NC","35.328533","-83.233302","-5","1"
"28789","Whittier","NC","35.418018","-83.30887","-5","1"
"28790","Zirconia","NC","35.202275","-82.47156","-5","1"
"28791","Hendersonville","NC","35.345487","-82.49673","-5","1"
"28792","Hendersonville","NC","35.353837","-82.41625","-5","1"
"28793","Hendersonville","NC","35.292714","-82.503611","-5","1"
"28796","East Flat Rock","NC","35.29118","-82.41453","-5","1"
"28800","Asheville","NC","35.564734","-82.597992","-5","1"
"28801","Asheville","NC","35.595661","-82.55632","-5","1"
"28802","Asheville","NC","35.623732","-82.667132","-5","1"
"28803","Asheville","NC","35.54179","-82.52307","-5","1"
"28804","Asheville","NC","35.635844","-82.55992","-5","1"
"28805","Asheville","NC","35.599363","-82.50007","-5","1"
"28806","Asheville","NC","35.575877","-82.6062","-5","1"
"28808","Asheville","NC","35.486156","-82.532081","-5","1"
"28810","Asheville","NC","35.620335","-82.528558","-5","1"
"28813","Asheville","NC","35.50042","-82.502644","-5","1"
"28814","Asheville","NC","35.664752","-82.492664","-5","1"
"28815","Asheville","NC","35.620335","-82.528558","-5","1"
"28816","Asheville","NC","35.620335","-82.528558","-5","1"
"28818","Beulaville","NC","34.924076","-77.764819","-5","1"
"28849","Wrightsboro","NC","34.300421","-77.934656","-5","1"
"28894","Vass","NC","35.267373","-79.280088","-5","1"
"28901","Andrews","NC","35.202178","-83.81695","-5","1"
"28902","Brasstown","NC","35.02851","-83.94882","-5","1"
"28903","Culberson","NC","35.094379","-84.035916","-5","1"
"28904","Hayesville","NC","35.052591","-83.76683","-5","1"
"28905","Marble","NC","35.152197","-83.94231","-5","1"
"28906","Murphy","NC","35.091332","-84.09018","-5","1"
"28909","Warne","NC","34.994752","-83.90161","-5","1"
"28950","Winterville","NC","35.526959","-77.404512","-5","1"
"28954","Emerald Isle","NC","34.673805","-76.97842","-5","1"
"28971","Hendersonville","NC","35.350962","-82.494187","-5","1"
"28972","Hendersonville","NC","35.299726","-82.449228","-5","1"
