"31788","White House","TN","31.138011","-83.716729","-5","1"
"37821","Newport","TN","35.963276","-83.20116","-5","1"
"37822","Newport","TN","35.947688","-83.106554","-5","1"
"37824","New Tazewell","TN","36.449963","-83.591129","-5","1"
"37825","New Tazewell","TN","36.417235","-83.65241","-5","1"
"37826","Niota","TN","35.548316","-84.58403","-5","1"
"37828","Norris","TN","36.190257","-84.07017","-5","1"
"37829","Oakdale","TN","35.98291","-84.60149","-5","1"
"37830","Oak Ridge","TN","35.992691","-84.27044","-5","1"
"37831","Oak Ridge","TN","36.105971","-84.195796","-5","1"
"37838","Sewanee","TN","35.199411","-85.93221","-6","1"
"37840","Oliver Springs","TN","36.045663","-84.36685","-5","1"
"37841","Oneida","TN","36.49787","-84.51808","-5","1"
"37842","Ozone","TN","35.87543","-84.792927","-6","1"
"37843","Parrottsville","TN","36.013728","-83.05351","-5","1"
"37845","Petros","TN","36.09122","-84.44598","-5","1"
"37846","Philadelphia","TN","35.679462","-84.45838","-5","1"
"37847","Pioneer","TN","36.432891","-84.27781","-5","1"
"37848","Powder Springs","TN","36.24404","-83.68053","-5","1"
"37849","Powell","TN","36.044507","-84.04192","-5","1"
"37851","Pruden","TN","36.557884","-83.81392","-5","1"
"37852","Robbins","TN","36.335832","-84.6022","-5","1"
"37853","Rockford","TN","35.834126","-83.93452","-5","1"
"37854","Rockwood","TN","35.861763","-84.70042","-5","1"
"37857","Rogersville","TN","36.413437","-82.96804","-5","1"
"37860","Russellville","TN","36.248645","-83.19321","-5","1"
"37861","Rutledge","TN","36.243526","-83.51516","-5","1"
"37862","Sevierville","TN","35.818653","-83.59197","-5","1"
"37863","Pigeon Forge","TN","35.792313","-83.5605","-5","1"
"37864","Sevierville","TN","35.854211","-83.613849","-5","1"
"37865","Seymour","TN","35.853932","-83.74476","-5","1"
"37866","Sharps Chapel","TN","36.355257","-83.82637","-5","1"
"37867","Shawanee","TN","36.580283","-83.647254","-5","1"
"37868","Pigeon Forge","TN","35.880902","-83.556134","-5","1"
"37869","Sneedville","TN","36.521297","-83.22818","-5","1"
"37870","Speedwell","TN","36.45491","-83.8546","-5","1"
"37871","Strawberry Plains","TN","36.04051","-83.67934","-5","1"
"37872","Sunbright","TN","36.262842","-84.66549","-5","1"
"37873","Surgoinsville","TN","36.51276","-82.83526","-5","1"
"37874","Sweetwater","TN","35.598659","-84.46613","-5","1"
"37876","Sevierville","TN","35.860157","-83.48694","-5","1"
"37877","Talbott","TN","36.154381","-83.40946","-5","1"
"37878","Tallassee","TN","35.63373","-83.93138","-5","1"
"37879","Tazewell","TN","36.465808","-83.52357","-5","1"
"37880","Ten Mile","TN","35.684788","-84.67782","-5","1"
"37881","Thorn Hill","TN","36.407028","-83.34113","-5","1"
"37882","Townsend","TN","35.680116","-83.75801","-5","1"
"37885","Vonore","TN","35.543355","-84.1933","-5","1"
"37886","Walland","TN","35.734481","-83.81988","-5","1"
"37887","Wartburg","TN","36.091018","-84.56863","-5","1"
"37888","Washburn","TN","36.310299","-83.60658","-5","1"
"37890","White Pine","TN","36.094622","-83.29024","-5","1"
"37891","Whitesburg","TN","36.277627","-83.13987","-5","1"
"37892","Winfield","TN","36.563797","-84.41935","-5","1"
"37893","Winona","TN","36.383425","-84.517287","-5","1"
"37901","Knoxville","TN","36.032334","-83.884804","-5","1"
"37902","Knoxville","TN","35.964032","-83.91964","-5","1"
"37909","Knoxville","TN","35.947846","-84.01554","-5","1"
"37912","Knoxville","TN","36.008048","-83.97962","-5","1"
"37913","Knoxville","TN","35.906808","-84.024627","-5","1"
"37914","Knoxville","TN","35.988528","-83.84981","-5","1"
"37915","Knoxville","TN","35.97125","-83.90149","-5","1"
"37916","Knoxville","TN","35.955732","-83.93271","-5","1"
"37917","Knoxville","TN","35.991982","-83.91859","-5","1"
"37918","Knoxville","TN","36.046598","-83.92511","-5","1"
"37919","Knoxville","TN","35.922881","-84.00384","-5","1"
"37920","Knoxville","TN","35.923517","-83.89042","-5","1"
"37921","Knoxville","TN","35.973731","-83.97413","-5","1"
"37922","Knoxville","TN","35.875925","-84.12608","-5","1"
"37923","Knoxville","TN","35.928997","-84.07543","-5","1"
"37924","Knoxville","TN","36.029987","-83.80705","-5","1"
"37927","Knoxville","TN","35.990142","-83.96218","-5","1"
"37928","Knoxville","TN","35.990142","-83.96218","-5","1"
"37929","Knoxville","TN","35.922421","-83.795492","-5","1"
"37930","Knoxville","TN","35.9029","-83.953554","-5","1"
"37931","Knoxville","TN","35.976063","-84.1182","-5","1"
"37932","Knoxville","TN","35.919695","-84.17255","-5","1"
"37933","Knoxville","TN","35.990142","-83.96218","-5","1"
"37937","Powells Crossroads","TN","35.187308","-85.47929","-6","1"
"37938","Knoxville","TN","36.113552","-83.93785","-5","1"
"37939","Knoxville","TN","35.990142","-83.96218","-5","1"
"37940","Knoxville","TN","35.990142","-83.96218","-5","1"
"37950","Knoxville","TN","35.990142","-83.96218","-5","1"
"37951","Knoxville","TN","35.972146","-83.950384","-5","1"
"37990","Knoxville","TN","35.990142","-83.96218","-5","1"
"37995","Knoxville","TN","35.990142","-83.96218","-5","1"
"37996","Knoxville","TN","35.990142","-83.96218","-5","1"
"37997","Knoxville","TN","35.990142","-83.96218","-5","1"
"37998","Knoxville","TN","35.935134","-83.750258","-5","1"
"37999","Knoxville","TN","35.990142","-83.96218","-5","1"
"38001","Alamo","TN","35.796157","-89.14016","-6","1"
"38002","Arlington","TN","35.272386","-89.71198","-6","1"
"38004","Atoka","TN","35.422035","-89.80806","-6","1"
"38006","Bells","TN","35.696656","-89.08457","-6","1"
"38007","Bogota","TN","36.158668","-89.437684","-6","1"
"38008","Bolivar","TN","35.25543","-88.98751","-6","1"
"38010","Braden","TN","35.288624","-89.48802","-6","1"
"38011","Brighton","TN","35.474694","-89.72344","-6","1"
"38012","Brownsville","TN","35.590558","-89.2609","-6","1"
"38014","Brunswick","TN","35.201738","-89.971538","-6","1"
"38015","Burlison","TN","35.551277","-89.82387","-6","1"
"38016","Memphis","TN","35.177475","-89.776835","-6","1"
"38017","Collierville","TN","35.057224","-89.67417","-6","1"
"38018","Cordova","TN","35.157681","-89.78249","-6","1"
"38019","Covington","TN","35.560622","-89.64201","-6","1"
"38021","Crockett Mills","TN","35.875396","-89.16485","-6","1"
"38023","Drummonds","TN","35.489296","-89.94754","-6","1"
"38024","Dyersburg","TN","36.038042","-89.38613","-6","1"
"38025","Dyersburg","TN","36.046851","-89.443779","-6","1"
"38026","Memphis","TN","35.132219","-90.047966","-6","1"
"38027","Collierville","TN","35.201738","-89.971538","-6","1"
"38028","Eads","TN","35.203968","-89.62203","-6","1"
"38029","Ellendale","TN","35.201738","-89.971538","-6","1"
"38030","Finley","TN","35.980206","-89.60112","-6","1"
"38034","Friendship","TN","35.908286","-89.24555","-6","1"
"38036","Gallaway","TN","35.320487","-89.6215","-6","1"
"38037","Gates","TN","35.82036","-89.41497","-6","1"
"38039","Grand Junction","TN","35.057728","-89.18599","-6","1"
"38040","Halls","TN","35.879497","-89.41989","-6","1"
"38042","Hickory Valley","TN","35.149952","-89.1536","-6","1"
"38043","Hickory Withe","TN","35.199265","-89.414113","-6","1"
"38044","Hornsby","TN","35.211663","-88.80988","-6","1"
"38045","Laconia","TN","35.290428","-89.232185","-6","1"
"38046","La Grange","TN","35.049339","-89.23476","-6","1"
"38047","Lenox","TN","36.063947","-89.62287","-6","1"
"38048","Macon","TN","35.15066","-89.481362","-6","1"
"38049","Mason","TN","35.391363","-89.53988","-6","1"
"38050","Maury City","TN","35.815535","-89.22386","-6","1"
"38052","Middleton","TN","35.074302","-88.90845","-6","1"
"38053","Millington","TN","35.347965","-89.90668","-6","1"
"38054","Millington","TN","35.334132","-89.870636","-6","1"
"38055","Millington","TN","35.201738","-89.971538","-6","1"
"38056","Miston","TN","36.046851","-89.443779","-6","1"
"38057","Moscow","TN","35.055545","-89.37347","-6","1"
"38058","Munford","TN","35.451159","-89.80845","-6","1"
"38059","Newbern","TN","36.114872","-89.25419","-6","1"
"38060","Oakland","TN","35.214462","-89.5034","-6","1"
"38061","Pocahontas","TN","35.067152","-88.76534","-6","1"
"38066","Rossville","TN","35.076213","-89.5329","-6","1"
"38067","Saulsbury","TN","35.090194","-89.02951","-6","1"
"38068","Somerville","TN","35.275036","-89.32907","-6","1"
"38069","Stanton","TN","35.459089","-89.35699","-6","1"
"38070","Tigrett","TN","35.942019","-89.243405","-6","1"
"38071","Tipton","TN","35.414319","-89.818781","-6","1"
"38073","Gates","TN","35.839785","-89.40664","-6","1"
"38074","Bolivar","TN","35.213371","-88.990028","-6","1"
"38075","Whiteville","TN","35.35001","-89.15508","-6","1"
"38076","Williston","TN","35.152913","-89.43406","-6","1"
"38077","Wynnburg","TN","36.344296","-89.522851","-6","1"
"38080","Ridgely","TN","36.224429","-89.48641","-6","1"
"38083","Millington","TN","35.201738","-89.971538","-6","1"
"38088","Cordova","TN","35.201738","-89.971538","-6","1"
"38101","Memphis","TN","35.050667","-89.847782","-6","1"
"38103","Memphis","TN","35.146131","-90.0534","-6","1"
"38104","Memphis","TN","35.133825","-90.00463","-6","1"
"38105","Memphis","TN","35.15275","-90.0356","-6","1"
"38106","Memphis","TN","35.103019","-90.04017","-6","1"
"38107","Memphis","TN","35.167515","-90.02224","-6","1"
"38108","Memphis","TN","35.174165","-89.96028","-6","1"
"38109","Memphis","TN","35.050286","-90.07523","-6","1"
"38110","Memphis","TN","35.201738","-89.971538","-6","1"
"38111","Memphis","TN","35.10935","-89.94363","-6","1"
"38112","Memphis","TN","35.148605","-89.97479","-6","1"
"38113","Memphis","TN","35.12738","-89.984484","-6","1"
"38114","Memphis","TN","35.101525","-89.98543","-6","1"
"38115","Memphis","TN","35.057311","-89.86291","-6","1"
"38116","Memphis","TN","35.03319","-90.01128","-6","1"
"38117","Memphis","TN","35.112929","-89.90389","-6","1"
"38118","Memphis","TN","35.048455","-89.92426","-6","1"
"38119","Memphis","TN","35.082936","-89.84892","-6","1"
"38120","Memphis","TN","35.124818","-89.86562","-6","1"
"38122","Memphis","TN","35.155589","-89.92315","-6","1"
"38124","Memphis","TN","35.201738","-89.971538","-6","1"
"38125","Memphis","TN","35.035466","-89.80329","-6","1"
"38126","Memphis","TN","35.126469","-90.04359","-6","1"
"38127","Memphis","TN","35.223796","-90.00646","-6","1"
"38128","Memphis","TN","35.219882","-89.92588","-6","1"
"38130","Memphis","TN","35.201738","-89.971538","-6","1"
"38131","Memphis","TN","35.063236","-89.99403","-6","1"
"38132","Memphis","TN","35.073545","-89.99788","-6","1"
"38133","Memphis","TN","35.208709","-89.80518","-6","1"
"38134","Memphis","TN","35.193046","-89.86559","-6","1"
"38135","Memphis","TN","35.232085","-89.85214","-6","1"
"38136","Memphis","TN","35.201738","-89.971538","-6","1"
"38137","Memphis","TN","35.201738","-89.971538","-6","1"
"38138","Germantown","TN","35.088885","-89.80677","-6","1"
"38139","Germantown","TN","35.087468","-89.7615","-6","1"
"38140","Memphis","TN","35.201738","-89.971538","-6","1"
"38141","Memphis","TN","35.016803","-89.84701","-6","1"
"38142","Memphis","TN","35.201738","-89.971538","-6","1"
"38143","Memphis","TN","35.201738","-89.971538","-6","1"
"38145","Memphis","TN","35.201738","-89.971538","-6","1"
"38146","Memphis","TN","35.201738","-89.971538","-6","1"
"38147","Memphis","TN","35.201738","-89.971538","-6","1"
"38148","Memphis","TN","35.201738","-89.971538","-6","1"
"38150","Memphis","TN","35.201738","-89.971538","-6","1"
"38151","Memphis","TN","35.201738","-89.971538","-6","1"
"38152","Memphis","TN","35.201738","-89.971538","-6","1"
"38157","Memphis","TN","35.114416","-89.89189","-6","1"
"38159","Memphis","TN","35.201738","-89.971538","-6","1"
"38161","Memphis","TN","35.201738","-89.971538","-6","1"
"38163","Memphis","TN","35.201738","-89.971538","-6","1"
"38165","Memphis","TN","35.201738","-89.971538","-6","1"
"38166","Memphis","TN","35.201738","-89.971538","-6","1"
"38167","Memphis","TN","35.201738","-89.971538","-6","1"
"38168","Memphis","TN","35.201738","-89.971538","-6","1"
"38173","Memphis","TN","35.201738","-89.971538","-6","1"
"38174","Memphis","TN","35.201738","-89.971538","-6","1"
"38175","Memphis","TN","35.201738","-89.971538","-6","1"
"38177","Memphis","TN","35.201738","-89.971538","-6","1"
"38181","Memphis","TN","35.201738","-89.971538","-6","1"
"38182","Memphis","TN","35.201738","-89.971538","-6","1"
"38183","Germantown","TN","35.201738","-89.971538","-6","1"
"38184","Memphis","TN","35.201738","-89.971538","-6","1"
"38186","Memphis","TN","35.201738","-89.971538","-6","1"
"38187","Memphis","TN","35.201738","-89.971538","-6","1"
"38188","Memphis","TN","35.201738","-89.971538","-6","1"
"38190","Memphis","TN","35.201738","-89.971538","-6","1"
"38193","Memphis","TN","35.201738","-89.971538","-6","1"
"38194","Memphis","TN","35.201738","-89.971538","-6","1"
"38195","Memphis","TN","35.201738","-89.971538","-6","1"
"38197","Memphis","TN","35.201738","-89.971538","-6","1"
"38201","McKenzie","TN","36.133065","-88.52246","-6","1"
"38220","Atwood","TN","35.98269","-88.66966","-6","1"
"38221","Big Sandy","TN","36.254423","-88.04885","-6","1"
"38222","Buchanan","TN","36.458738","-88.14836","-6","1"
"38223","Como","TN","36.310995","-88.260367","-6","1"
"38224","Cottage Grove","TN","36.395616","-88.49515","-6","1"
"38225","Dresden","TN","36.305305","-88.6869","-6","1"
"38226","Dukedom","TN","36.488409","-88.66672","-6","1"
"38229","Gleason","TN","36.223573","-88.60614","-6","1"
"38230","Greenfield","TN","36.154281","-88.76867","-6","1"
"38231","Henry","TN","36.210847","-88.42518","-6","1"
"38232","Hornbeak","TN","36.339084","-89.33228","-6","1"
"38233","Kenton","TN","36.201487","-89.03087","-6","1"
"38235","McLemoresville","TN","35.992987","-88.57656","-6","1"
"38236","Mansfield","TN","36.167573","-88.26817","-6","1"
"38237","Martin","TN","36.353928","-88.84191","-6","1"
"38238","Martin","TN","36.282357","-88.738132","-6","1"
"38240","Obion","TN","36.253678","-89.25364","-6","1"
"38241","Palmersville","TN","36.427351","-88.59234","-6","1"
"38242","Paris","TN","36.300311","-88.32891","-6","1"
"38251","Puryear","TN","36.444446","-88.35903","-6","1"
"38253","Rives","TN","36.307957","-89.0377","-6","1"
"38254","Samburg","TN","36.379051","-89.353821","-6","1"
"38255","Sharon","TN","36.236377","-88.83586","-6","1"
"38256","Springville","TN","36.330953","-88.12309","-6","1"
"38257","South Fulton","TN","36.483302","-88.87895","-6","1"
"38258","Trezevant","TN","36.016599","-88.61825","-6","1"
"38259","Trimble","TN","36.198652","-89.18203","-6","1"
"38260","Troy","TN","36.358158","-89.17888","-6","1"
"38261","Union City","TN","36.426933","-89.0727","-6","1"
"38271","Woodland Mills","TN","36.458295","-89.233227","-6","1"
"38281","Union City","TN","36.354384","-89.149881","-6","1"
"38301","Jackson","TN","35.60758","-88.81959","-6","1"
"38302","Jackson","TN","35.612405","-88.841225","-6","1"
"38303","Jackson","TN","35.612405","-88.841225","-6","1"
"38305","Jackson","TN","35.693101","-88.80653","-6","1"
"38308","Jackson","TN","35.612405","-88.841225","-6","1"
"38310","Adamsville","TN","35.241412","-88.38425","-6","1"
"38311","Bath Springs","TN","35.436584","-88.11912","-6","1"
"38313","Beech Bluff","TN","35.601914","-88.62354","-6","1"
"38314","Jackson","TN","35.612405","-88.841225","-6","1"
"38315","Bethel Springs","TN","35.260888","-88.64275","-6","1"
"38316","Bradford","TN","36.067294","-88.81209","-6","1"
"38317","Bruceton","TN","36.038551","-88.25144","-6","1"
"38318","Buena Vista","TN","35.960377","-88.26959","-6","1"
"38320","Camden","TN","36.050286","-88.10137","-6","1"
"38321","Cedar Grove","TN","35.844195","-88.5322","-6","1"
"38324","Clarksburg","TN","35.867454","-88.39343","-6","1"
"38326","Counce","TN","35.041335","-88.27379","-6","1"
"38327","Crump","TN","35.225753","-88.30456","-6","1"
"38328","Darden","TN","35.667861","-88.21648","-6","1"
"38329","Decaturville","TN","35.546839","-88.12345","-6","1"
"38330","Dyer","TN","36.073575","-89.01767","-6","1"
"38331","Eaton","TN","35.969336","-89.131915","-6","1"
"38332","Enville","TN","35.411713","-88.40388","-6","1"
"38333","Eva","TN","36.114049","-87.97808","-6","1"
"38334","Finger","TN","35.357639","-88.60089","-6","1"
"38336","Fruitvale","TN","35.748414","-89.032672","-6","1"
"38337","Gadsden","TN","35.794403","-89.01731","-6","1"
"38338","Gibson","TN","35.870849","-88.846372","-6","1"
"38339","Guys","TN","35.047877","-88.52289","-6","1"
"38340","Henderson","TN","35.414454","-88.66118","-6","1"
"38341","Holladay","TN","35.866499","-88.09896","-6","1"
"38342","Hollow Rock","TN","36.075068","-88.28916","-6","1"
"38343","Humboldt","TN","35.825299","-88.90218","-6","1"
"38344","Huntingdon","TN","35.995802","-88.41385","-6","1"
"38345","Huron","TN","35.576402","-88.51041","-6","1"
"38346","Idlewild","TN","36.030588","-88.805599","-6","1"
"38347","Jacks Creek","TN","35.462376","-88.50539","-6","1"
"38348","Lavinia","TN","35.867764","-88.63929","-6","1"
"38350","Collinwood","TN","35.148316","-87.745118","-6","1"
"38351","Lexington","TN","35.658409","-88.40535","-6","1"
"38352","Luray","TN","35.52953","-88.53275","-6","1"
"38355","Medina","TN","35.795399","-88.77185","-6","1"
"38356","Medon","TN","35.431381","-88.88248","-6","1"
"38357","Michie","TN","35.051008","-88.42611","-6","1"
"38358","Milan","TN","35.916722","-88.76628","-6","1"
"38359","Milledgeville","TN","35.37046","-88.36434","-6","1"
"38361","Morris Chapel","TN","35.311586","-88.29757","-6","1"
"38362","Oakfield","TN","35.73006","-88.78683","-6","1"
"38363","Parsons","TN","35.66088","-88.1184","-6","1"
"38365","Pickwick Dam","TN","35.038284","-88.225601","-6","1"
"38366","Pinson","TN","35.4832","-88.73125","-6","1"
"38367","Ramer","TN","35.062793","-88.60533","-6","1"
"38368","Reagan","TN","35.502859","-88.36148","-6","1"
"38369","Rutherford","TN","36.12836","-88.98134","-6","1"
"38370","Saltillo","TN","35.381331","-88.23261","-6","1"
"38371","Sardis","TN","35.432389","-88.30407","-6","1"
"38372","Savannah","TN","35.180947","-88.18946","-6","1"
"38374","Scotts Hill","TN","35.522263","-88.24152","-6","1"
"38375","Selmer","TN","35.165045","-88.59327","-6","1"
"38376","Shiloh","TN","35.130384","-88.34742","-6","1"
"38377","Silerton","TN","35.35604","-88.826923","-6","1"
"38378","Spring Creek","TN","35.764637","-88.685","-6","1"
"38379","Stantonville","TN","35.159237","-88.41878","-6","1"
"38380","Sugar Tree","TN","35.77928","-88.02646","-6","1"
"38381","Toone","TN","35.35452","-88.95209","-6","1"
"38382","Trenton","TN","35.973431","-88.95035","-6","1"
"38384","Toone","TN","35.544159","-88.950206","-6","1"
"38387","Westport","TN","35.878702","-88.27401","-6","1"
"38388","Wildersville","TN","35.782093","-88.35061","-6","1"
"38389","Yorkville","TN","36.135364","-89.111653","-6","1"
"38390","Yuma","TN","35.843868","-88.36661","-6","1"
"38391","Denmark","TN","35.560669","-89.00984","-6","1"
"38392","Mercer","TN","35.468337","-89.04069","-6","1"
"38393","Chewalla","TN","34.99687","-88.645577","-6","1"
"38401","Columbia","TN","35.619784","-87.03565","-6","1"
"38402","Columbia","TN","35.629413","-87.068172","-6","1"
"38425","Clifton","TN","35.401188","-87.97188","-6","1"
"38449","Ardmore","TN","35.043961","-86.84324","-6","1"
"38450","Collinwood","TN","35.187869","-87.77263","-6","1"
"38451","Culleoka","TN","35.474034","-86.98993","-6","1"
"38452","Cypress Inn","TN","35.066147","-87.80171","-6","1"
"38453","Dellrose","TN","35.128317","-86.81188","-6","1"
"38454","Duck River","TN","35.727189","-87.31927","-6","1"
"38455","Elkton","TN","35.05392","-86.895305","-6","1"
"38456","Ethridge","TN","35.336135","-87.26409","-6","1"
"38457","Five Points","TN","35.025423","-87.29104","-6","1"
"38459","Frankewing","TN","35.188143","-86.81014","-6","1"
"38460","Goodspring","TN","35.08957","-87.16259","-6","1"
"38461","Hampshire","TN","35.606697","-87.33058","-6","1"
"38462","Hohenwald","TN","35.535397","-87.54905","-6","1"
"38463","Iron City","TN","35.069017","-87.62171","-6","1"
"38464","Lawrenceburg","TN","35.259613","-87.37522","-6","1"
"38468","Leoma","TN","35.135003","-87.29218","-6","1"
"38469","Loretto","TN","35.071804","-87.41974","-6","1"
"38471","Lutts","TN","35.083644","-87.91309","-6","1"
"38472","Lynnville","TN","35.376463","-87.04478","-6","1"
"38473","Minor Hill","TN","35.026969","-87.16763","-6","1"
"38474","Mount Pleasant","TN","35.52478","-87.22342","-6","1"
"38475","Olivehill","TN","35.270793","-88.01666","-6","1"
"38476","Primm Springs","TN","35.839045","-87.2243","-6","1"
"38477","Prospect","TN","35.040578","-86.98456","-6","1"
"38478","Pulaski","TN","35.204983","-87.01246","-6","1"
"38481","Saint Joseph","TN","35.03492","-87.50215","-6","1"
"38482","Santa Fe","TN","35.77692","-87.1517","-6","1"
"38483","Summertown","TN","35.43506","-87.33748","-6","1"
"38485","Waynesboro","TN","35.343716","-87.75739","-6","1"
"38486","Westpoint","TN","35.164749","-87.54145","-6","1"
"38487","Williamsport","TN","35.734499","-87.21926","-6","1"
"38488","Taft","TN","35.045279","-86.69047","-6","1"
"38501","Cookeville","TN","36.1832","-85.52054","-6","1"
"38502","Cookeville","TN","36.141824","-85.454779","-6","1"
"38503","Cookeville","TN","36.141824","-85.454779","-6","1"
"38504","Allardt","TN","36.392571","-84.73614","-6","1"
"38505","Cookeville","TN","36.141824","-85.454779","-6","1"
"38506","Cookeville","TN","36.177831","-85.46238","-6","1"
"38528","Trezevant","TN","36.003208","-88.614501","-6","1"
"38541","Allons","TN","36.525275","-85.36148","-6","1"
"38542","Allred","TN","36.323957","-85.20787","-6","1"
"38543","Alpine","TN","36.400338","-85.16208","-6","1"
"38544","Baxter","TN","36.127733","-85.64636","-6","1"
"38545","Bloomington Springs","TN","36.228911","-85.66854","-6","1"
"38547","Brush Creek","TN","36.141741","-86.00868","-6","1"
"38548","Buffalo Valley","TN","36.163234","-85.78987","-6","1"
"38549","Byrdstown","TN","36.572543","-85.15007","-6","1"
"38550","Campaign","TN","35.773417","-85.619169","-6","1"
"38551","Celina","TN","36.547412","-85.48904","-6","1"
"38552","Chestnut Mound","TN","36.214724","-85.79907","-6","1"
"38553","Clarkrange","TN","36.209271","-85.00757","-6","1"
"38554","Crawford","TN","36.26742","-85.16204","-6","1"
"38555","Crossville","TN","35.929314","-85.05926","-6","1"
"38556","Jamestown","TN","36.409385","-84.93393","-6","1"
"38557","Crossville","TN","35.988457","-85.012389","-6","1"
"38558","Crossville","TN","36.008521","-84.91132","-6","1"
"38559","Doyle","TN","35.833271","-85.51921","-6","1"
"38560","Elmwood","TN","36.236398","-85.88908","-6","1"
"38562","Gainesboro","TN","36.351803","-85.65757","-6","1"
"38563","Gordonsville","TN","36.182334","-85.9832","-6","1"
"38564","Granville","TN","36.259907","-85.7555","-6","1"
"38565","Grimsley","TN","36.260904","-84.99517","-6","1"
"38567","Hickman","TN","36.140473","-85.91072","-6","1"
"38568","Hilham","TN","36.414282","-85.45701","-6","1"
"38569","Lancaster","TN","36.104271","-85.84696","-6","1"
"38570","Livingston","TN","36.376289","-85.32585","-6","1"
"38571","Crossville","TN","36.04347","-85.094842","-6","1"
"38572","Pleasant Hill","TN","35.861811","-85.0902","-6","1"
"38573","Monroe","TN","36.480151","-85.20656","-6","1"
"38574","Monterey","TN","36.133983","-85.23805","-6","1"
"38575","Moss","TN","36.555932","-85.65072","-6","1"
"38577","Pall Mall","TN","36.571669","-84.99647","-6","1"
"38578","Pleasant Hill","TN","36.007405","-85.162272","-6","1"
"38579","Quebeck","TN","35.817417","-85.55772","-6","1"
"38580","Rickman","TN","36.270655","-85.32525","-6","1"
"38581","Rock Island","TN","35.751554","-85.63943","-6","1"
"38582","Silver Point","TN","36.09651","-85.74373","-6","1"
"38583","Sparta","TN","35.943026","-85.45113","-6","1"
"38585","Spencer","TN","35.69653","-85.41146","-6","1"
"38587","Walling","TN","35.869657","-85.61165","-6","1"
"38588","Whitleyville","TN","36.456113","-85.72381","-6","1"
"38589","Wilder","TN","36.29017","-85.08484","-6","1"
