"24701","Bluefield","WV","37.2757","-81.2145","-5","1"
"24704","Bluefield","WV","37.264098","-81.229646","-5","1"
"24712","Athens","WV","37.448532","-81.0032","-5","1"
"24714","Beeson","WV","37.501743","-81.22148","-5","1"
"24715","Bramwell","WV","37.335297","-81.31112","-5","1"
"24716","Bud","WV","37.532524","-81.37275","-5","1"
"24719","Covel","WV","37.48929","-81.29736","-5","1"
"24724","Freeman","WV","37.32767","-81.29994","-5","1"
"24726","Herndon","WV","37.520914","-81.33026","-5","1"
"24729","Hiawatha","WV","37.416395","-81.105803","-5","1"
"24731","Kegley","WV","37.404113","-81.14078","-5","1"
"24732","Kellysville","WV","37.416395","-81.105803","-5","1"
"24733","Lashmeet","WV","37.431153","-81.22628","-5","1"
"24736","Matoaka","WV","37.425866","-81.27625","-5","1"
"24737","Montcalm","WV","37.352655","-81.24781","-5","1"
"24738","Nemours","WV","37.416395","-81.105803","-5","1"
"24739","Oakvale","WV","37.336554","-80.95523","-5","1"
"24740","Princeton","WV","37.368167","-81.07307","-5","1"
"24747","Rock","WV","37.394221","-81.21868","-5","1"
"24751","Wolfe","WV","37.416395","-81.105803","-5","1"
"24801","Welch","WV","37.424498","-81.57835","-5","1"
"24808","Anawalt","WV","37.338242","-81.43081","-5","1"
"24811","Avondale","WV","37.399793","-81.78312","-5","1"
"24813","Bartley","WV","37.355111","-81.73002","-5","1"
"24815","Berwind","WV","37.25068","-81.65044","-5","1"
"24816","Big Sandy","WV","37.459251","-81.70173","-5","1"
"24817","Bradshaw","WV","37.358272","-81.8013","-5","1"
"24818","Brenton","WV","37.594959","-81.62947","-5","1"
"24820","Capels","WV","37.375246","-81.653889","-5","1"
"24821","Caretta","WV","37.345693","-81.66789","-5","1"
"24822","Clear Fork","WV","37.62127","-81.69408","-5","1"
"24823","Coal Mountain","WV","37.664172","-81.7338","-5","1"
"24824","Coalwood","WV","37.416947","-81.69288","-5","1"
"24825","Crumpler","WV","37.421641","-81.34504","-5","1"
"24826","Cucumber","WV","37.375246","-81.653889","-5","1"
"24827","Cyclone","WV","37.742953","-81.67951","-5","1"
"24828","Davy","WV","37.478583","-81.66169","-5","1"
"24829","Eckman","WV","37.40273","-81.4629","-5","1"
"24830","Elbert","WV","37.319439","-81.5432","-5","1"
"24831","Elkhorn","WV","37.385757","-81.41415","-5","1"
"24832","English","WV","37.375246","-81.653889","-5","1"
"24834","Fanrock","WV","37.603344","-81.53998","-5","1"
"24836","Gary","WV","37.352131","-81.54688","-5","1"
"24839","Hanover","WV","37.567007","-81.77969","-5","1"
"24841","Havaco","WV","37.405828","-81.576548","-5","1"
"24842","Hemphill","WV","37.444465","-81.59684","-5","1"
"24843","Hensley","WV","37.474577","-81.69961","-5","1"
"24844","Iaeger","WV","37.469496","-81.79548","-5","1"
"24845","Ikes Fork","WV","37.530418","-81.79553","-5","1"
"24846","Isaban","WV","37.530963","-81.8885","-5","1"
"24847","Itmann","WV","37.603344","-81.53998","-5","1"
"24848","Jenkinjones","WV","37.296401","-81.43135","-5","1"
"24849","Jesse","WV","37.666079","-81.57309","-5","1"
"24850","Jolo","WV","37.312239","-81.82478","-5","1"
"24851","Justice","WV","37.602126","-81.84968","-5","1"
"24852","Keystone","WV","37.417857","-81.44874","-5","1"
"24853","Kimball","WV","37.427781","-81.48654","-5","1"
"24854","Kopperston","WV","37.741813","-81.53722","-5","1"
"24855","Kyle","WV","37.409655","-81.42559","-5","1"
"24856","Leckie","WV","37.343452","-81.40244","-5","1"
"24857","Lynco","WV","37.683273","-81.66048","-5","1"
"24859","Marianna","WV","37.603344","-81.53998","-5","1"
"24860","Matheny","WV","37.664685","-81.5967","-5","1"
"24861","Maybeury","WV","37.363882","-81.36531","-5","1"
"24862","Mohawk","WV","37.485276","-81.93955","-5","1"
"24866","Newhall","WV","37.265686","-81.6155","-5","1"
"24867","New Richmond","WV","37.568981","-81.49308","-5","1"
"24868","Northfork","WV","37.418471","-81.41706","-5","1"
"24869","North Spring","WV","37.551372","-81.84229","-5","1"
"24870","Oceana","WV","37.69629","-81.60845","-5","1"
"24871","Pageton","WV","37.325163","-81.47554","-5","1"
"24872","Panther","WV","37.45926","-81.89024","-5","1"
"24873","Paynesville","WV","37.357831","-81.89583","-5","1"
"24874","Pineville","WV","37.562494","-81.51746","-5","1"
"24877","Powhatan","WV","37.375246","-81.653889","-5","1"
"24878","Premier","WV","37.375246","-81.653889","-5","1"
"24879","Raysal","WV","37.35294","-81.768","-5","1"
"24880","Rock View","WV","37.641027","-81.53625","-5","1"
"24881","Roderfield","WV","37.444527","-81.69146","-5","1"
"24882","Simon","WV","37.609388","-81.75668","-5","1"
"24883","Skygusty","WV","37.375246","-81.653889","-5","1"
"24884","Squire","WV","37.249595","-81.55208","-5","1"
"24887","Switchback","WV","37.371122","-81.384","-5","1"
"24888","Thorpe","WV","37.365675","-81.50968","-5","1"
"24889","Twin Branch","WV","37.375246","-81.653889","-5","1"
"24892","War","WV","37.309666","-81.69546","-5","1"
"24894","Warriormine","WV","37.291157","-81.69541","-5","1"
"24895","Wilcoe","WV","37.381834","-81.56342","-5","1"
"24896","Wolf Pen","WV","37.603344","-81.53998","-5","1"
"24897","Worth","WV","37.422523","-81.38363","-5","1"
"24898","Wyoming","WV","37.585536","-81.60347","-5","1"
"24899","Yukon","WV","37.375246","-81.653889","-5","1"
"24901","Lewisburg","WV","37.80848","-80.44493","-5","1"
"24902","Fairlea","WV","37.774666","-80.461492","-5","1"
"24910","Alderson","WV","37.731717","-80.65942","-5","1"
"24915","Arbovale","WV","38.462522","-79.80308","-5","1"
"24916","Asbury","WV","37.841919","-80.55325","-5","1"
"24917","Auto","WV","37.975595","-80.426874","-5","1"
"24918","Ballard","WV","37.515724","-80.76748","-5","1"
"24919","Ballengee","WV","37.620418","-80.71636","-5","1"
"24920","Bartow","WV","38.552106","-79.7315","-5","1"
"24924","Buckeye","WV","38.185341","-80.13261","-5","1"
"24925","Caldwell","WV","37.741887","-80.37481","-5","1"
"24927","Cass","WV","38.380196","-79.93278","-5","1"
"24931","Crawley","WV","37.901788","-80.59452","-5","1"
"24934","Dunmore","WV","38.325205","-79.90179","-5","1"
"24935","Forest Hill","WV","37.549702","-80.80017","-5","1"
"24936","Fort Spring","WV","37.743322","-80.52942","-5","1"
"24938","Frankford","WV","37.918994","-80.36331","-5","1"
"24941","Gap Mills","WV","37.602172","-80.3464","-5","1"
"24942","Glace","WV","37.552029","-80.539672","-5","1"
"24943","Grassy Meadows","WV","37.838288","-80.75393","-5","1"
"24944","Green Bank","WV","38.412244","-79.79796","-5","1"
"24945","Greenville","WV","37.543667","-80.69604","-5","1"
"24946","Hillsboro","WV","38.114627","-80.22808","-5","1"
"24950","Kieffer","WV","37.94046","-80.61007","-5","1"
"24951","Lindside","WV","37.485348","-80.64293","-5","1"
"24954","Marlinton","WV","38.196374","-80.05957","-5","1"
"24957","Maxwelton","WV","37.869998","-80.41067","-5","1"
"24958","Meadow Bluff","WV","37.975595","-80.426874","-5","1"
"24961","Neola","WV","37.975595","-80.426874","-5","1"
"24962","Pence Springs","WV","37.675571","-80.73336","-5","1"
"24963","Peterstown","WV","37.424195","-80.78465","-5","1"
"24966","Renick","WV","38.059474","-80.35569","-5","1"
"24970","Ronceverte","WV","37.742719","-80.47151","-5","1"
"24971","Lewisburg","WV","37.792525","-80.443556","-5","1"
"24974","Secondcreek","WV","37.665867","-80.44338","-5","1"
"24976","Sinks Grove","WV","37.667594","-80.54184","-5","1"
"24977","Smoot","WV","37.893306","-80.65773","-5","1"
"24981","Talcott","WV","37.654267","-80.72899","-5","1"
"24983","Union","WV","37.590774","-80.53448","-5","1"
"24984","Waiteville","WV","37.515131","-80.38284","-5","1"
"24985","Wayside","WV","37.597231","-80.74638","-5","1"
"24986","White Sulphur Springs","WV","37.861237","-80.24008","-5","1"
"24991","Williamsburg","WV","38.001124","-80.48027","-5","1"
"24993","Wolfcreek","WV","37.552029","-80.539672","-5","1"
"25002","Alloy","WV","38.129903","-81.25882","-5","1"
"25003","Alum Creek","WV","38.254483","-81.79045","-5","1"
"25004","Ameagle","WV","37.784459","-81.118491","-5","1"
"25005","Amma","WV","38.552755","-81.24219","-5","1"
"25007","Arnett","WV","37.832443","-81.42991","-5","1"
"25008","Artie","WV","37.933384","-81.36076","-5","1"
"25009","Ashford","WV","38.179811","-81.72566","-5","1"
"25010","Bald Knob","WV","37.842289","-81.61919","-5","1"
"25011","Bancroft","WV","38.508675","-81.84134","-5","1"
"25015","Belle","WV","38.224918","-81.5151","-5","1"
"25018","Bentree","WV","38.465777","-81.050662","-5","1"
"25019","Bickmore","WV","38.38338","-81.08555","-5","1"
"25021","Bim","WV","37.922612","-81.68729","-5","1"
"25022","Blair","WV","37.858735","-81.81253","-5","1"
"25024","Bloomingrose","WV","38.143324","-81.63578","-5","1"
"25025","Blount","WV","38.324795","-81.38164","-5","1"
"25026","Blue Creek","WV","38.490789","-81.392845","-5","1"
"25028","Bob White","WV","37.948618","-81.71199","-5","1"
"25030","Bomont","WV","38.453331","-81.22481","-5","1"
"25031","Boomer","WV","38.151116","-81.28483","-5","1"
"25033","Buffalo","WV","38.61324","-81.95406","-5","1"
"25035","Cabin Creek","WV","38.177823","-81.49148","-5","1"
"25036","Cannelton","WV","38.199924","-81.28865","-5","1"
"25039","Cedar Grove","WV","38.242575","-81.39377","-5","1"
"25040","Charlton Heights","WV","38.12563","-81.24499","-5","1"
"25043","Clay","WV","38.46791","-81.0082","-5","1"
"25044","Clear Creek","WV","37.90907","-81.35066","-5","1"
"25045","Clendenin","WV","38.464079","-81.33836","-5","1"
"25046","Clio","WV","38.731737","-81.314633","-5","1"
"25047","Clothier","WV","37.950033","-81.78924","-5","1"
"25048","Colcord","WV","37.949813","-81.42024","-5","1"
"25049","Comfort","WV","38.131663","-81.56282","-5","1"
"25051","Costa","WV","38.161661","-81.70438","-5","1"
"25053","Danville","WV","38.05738","-81.86082","-5","1"
"25054","Dawes","WV","38.108987","-81.46418","-5","1"
"25057","Deep Water","WV","38.126873","-81.25954","-5","1"
"25059","Dixie","WV","38.260339","-81.19697","-5","1"
"25060","Dorothy","WV","37.958702","-81.47577","-5","1"
"25061","Drybranch","WV","38.296818","-81.554655","-5","1"
"25062","Dry Creek","WV","37.854572","-81.453786","-5","1"
"25063","Duck","WV","38.583094","-80.94056","-5","1"
"25064","Dunbar","WV","38.367255","-81.74473","-5","1"
"25067","East Bank","WV","38.198471","-81.44797","-5","1"
"25070","Eleanor","WV","38.538953","-81.93548","-5","1"
"25071","Elkview","WV","38.451344","-81.46602","-5","1"
"25075","Eskdale","WV","38.046638","-81.4311","-5","1"
"25076","Ethel","WV","37.861621","-81.90361","-5","1"
"25079","Falling Rock","WV","38.495072","-81.398422","-5","1"
"25081","Foster","WV","38.092103","-81.75855","-5","1"
"25082","Fraziers Bottom","WV","38.621761","-82.02827","-5","1"
"25083","Gallagher","WV","38.077863","-81.37333","-5","1"
"25085","Gauley Bridge","WV","38.176834","-81.19688","-5","1"
"25086","Glasgow","WV","38.214254","-81.42028","-5","1"
"25088","Glen","WV","38.382145","-81.19842","-5","1"
"25090","Glen Ferris","WV","38.149058","-81.21276","-5","1"
"25093","Gordon","WV","37.997105","-81.71704","-5","1"
"25095","Grimms Landing","WV","38.752312","-81.997278","-5","1"
"25102","Handley","WV","38.186707","-81.3639","-5","1"
"25103","Hansford","WV","38.202669","-81.39427","-5","1"
"25106","Henderson","WV","38.805615","-82.11034","-5","1"
"25107","Hernshaw","WV","38.211477","-81.60468","-5","1"
"25108","Hewett","WV","37.960963","-81.85261","-5","1"
"25109","Hometown","WV","38.526637","-81.85738","-5","1"
"25110","Hugheston","WV","38.212287","-81.34327","-5","1"
"25111","Indore","WV","38.391188","-81.16398","-5","1"
"25112","Institute","WV","38.282497","-81.56514","-5","1"
"25113","Ivydale","WV","38.557141","-81.03747","-5","1"
"25114","Jeffrey","WV","37.978787","-81.81354","-5","1"
"25115","Kanawha Falls","WV","38.136263","-81.20064","-5","1"
"25118","Kimberly","WV","38.135059","-81.30312","-5","1"
"25119","Kincaid","WV","38.024108","-81.28534","-5","1"
"25121","Lake","WV","37.929438","-81.90109","-5","1"
"25122","Leewood","WV","38.296818","-81.554655","-5","1"
"25123","Leon","WV","38.743247","-81.90281","-5","1"
"25124","Liberty","WV","38.619376","-81.76361","-5","1"
"25125","Lizemores","WV","38.323058","-81.19769","-5","1"
"25126","London","WV","38.186871","-81.35285","-5","1"
"25130","Madison","WV","38.038145","-81.79154","-5","1"
"25132","Mammoth","WV","38.293438","-81.34526","-5","1"
"25133","Maysel","WV","38.485889","-81.13105","-5","1"
"25134","Miami","WV","38.153818","-81.44962","-5","1"
"25136","Montgomery","WV","38.175742","-81.33047","-5","1"
"25139","Mount Carbon","WV","38.143496","-81.29088","-5","1"
"25140","Naoma","WV","37.883223","-81.48001","-5","1"
"25141","Nebo","WV","38.642203","-81.03691","-5","1"
"25142","Nellis","WV","37.997105","-81.71704","-5","1"
"25143","Nitro","WV","38.417852","-81.8321","-5","1"
"25147","Ohley","WV","38.296818","-81.554655","-5","1"
"25148","Orgas","WV","38.04358","-81.57171","-5","1"
"25149","Ottawa","WV","37.957458","-81.81583","-5","1"
"25150","Ovapa","WV","38.504506","-81.15739","-5","1"
"25152","Page","WV","38.052957","-81.26966","-5","1"
"25154","Peytona","WV","38.136987","-81.70112","-5","1"
"25156","Pinch","WV","38.401962","-81.461063","-5","1"
"25159","Poca","WV","38.49008","-81.79515","-5","1"
"25160","Pond Gap","WV","38.317053","-81.29336","-5","1"
"25161","Powellton","WV","38.084773","-81.31241","-5","1"
"25162","Pratt","WV","38.209912","-81.38475","-5","1"
"25164","Procious","WV","38.48444","-81.19156","-5","1"
"25165","Racine","WV","38.140732","-81.66005","-5","1"
"25168","Red House","WV","38.547027","-81.88002","-5","1"
"25169","Ridgeview","WV","38.18125","-81.77755","-5","1"
"25173","Robson","WV","38.072309","-81.2457","-5","1"
"25174","Rock Creek","WV","37.850007","-81.4451","-5","1"
"25177","Saint Albans","WV","38.378841","-81.82633","-5","1"
"25180","Saxon","WV","37.793057","-81.384755","-5","1"
"25181","Seth","WV","38.069687","-81.62346","-5","1"
"25182","Sharon","WV","38.296818","-81.554655","-5","1"
"25183","Sharples","WV","37.909119","-81.83666","-5","1"
"25185","Mount Olive","WV","38.041293","-81.064784","-5","1"
"25186","Smithers","WV","38.176382","-81.30575","-5","1"
"25187","Southside","WV","38.72218","-82.02759","-5","1"
"25193","Sylvester","WV","38.018753","-81.55106","-5","1"
"25201","Tad","WV","38.296818","-81.554655","-5","1"
"25202","Tornado","WV","38.327452","-81.84485","-5","1"
"25203","Turtle Creek","WV","37.986266","-81.942704","-5","1"
"25204","Twilight","WV","37.898585","-81.60628","-5","1"
"25205","Uneeda","WV","38.021082","-81.7733","-5","1"
"25206","Van","WV","37.972887","-81.71468","-5","1"
"25208","Wharton","WV","37.887883","-81.67191","-5","1"
"25209","Whitesville","WV","37.978232","-81.53288","-5","1"
"25211","Widen","WV","38.462053","-80.86627","-5","1"
"25213","Winfield","WV","38.509445","-81.90578","-5","1"
"25214","Winifrede","WV","38.19411","-81.54396","-5","1"
"25231","Advent","WV","38.597265","-81.57934","-5","1"
"25234","Arnoldsburg","WV","38.806907","-81.12827","-5","1"
"25235","Chloe","WV","38.661766","-81.07615","-5","1"
"25239","Cottageville","WV","38.851872","-81.84501","-5","1"
"25241","Evans","WV","38.792125","-81.80117","-5","1"
"25243","Gandeeville","WV","38.665227","-81.47783","-5","1"
"25244","Gay","WV","38.770723","-81.55043","-5","1"
"25245","Given","WV","38.698253","-81.75416","-5","1"
"25247","Hartford","WV","39.005918","-81.99083","-5","1"
"25248","Kenna","WV","38.631892","-81.62048","-5","1"
"25250","Lakin","WV","38.752312","-81.997278","-5","1"
"25251","Left Hand","WV","38.618255","-81.22913","-5","1"
"25252","Le Roy","WV","38.884","-81.53807","-5","1"
"25253","Letart","WV","38.923595","-81.97414","-5","1"
"25256","Linden","WV","38.731737","-81.314633","-5","1"
"25258","Lockney","WV","38.913649","-80.831256","-5","1"
"25259","Looneyville","WV","38.679327","-81.27334","-5","1"
"25260","Mason","WV","39.017309","-82.03031","-5","1"
"25261","Millstone","WV","38.835085","-81.10284","-5","1"
"25262","Millwood","WV","38.906099","-81.83274","-5","1"
"25264","Mount Alto","WV","38.853643","-81.8985","-5","1"
"25265","New Haven","WV","38.988059","-81.96731","-5","1"
"25266","Newton","WV","38.585331","-81.17428","-5","1"
"25267","Normantown","WV","38.849663","-80.96569","-5","1"
"25268","Orma","WV","38.73796","-81.09478","-5","1"
"25270","Reedy","WV","38.879098","-81.42115","-5","1"
"25271","Ripley","WV","38.803814","-81.70763","-5","1"
"25275","Sandyville","WV","38.926713","-81.6196","-5","1"
"25276","Spencer","WV","38.780168","-81.34244","-5","1"
"25279","Statts Mills","WV","38.732716","-81.61753","-5","1"
"25281","Tariff","WV","38.682668","-81.18846","-5","1"
"25283","Valley Fork","WV","38.536815","-81.12623","-5","1"
"25285","Wallback","WV","38.566365","-81.12923","-5","1"
"25286","Walton","WV","38.617139","-81.39537","-5","1"
"25287","West Columbia","WV","38.950609","-82.0603","-5","1"
"25301","Charleston","WV","38.350647","-81.63028","-5","1"
"25302","Charleston","WV","38.375397","-81.62367","-5","1"
"25303","Charleston","WV","38.362374","-81.6863","-5","1"
"25304","Charleston","WV","38.313411","-81.58564","-5","1"
"25305","Charleston","WV","38.335798","-81.612344","-5","1"
"25306","Charleston","WV","38.310827","-81.53106","-5","1"
"25309","Charleston","WV","38.329768","-81.73418","-5","1"
"25311","Charleston","WV","38.351204","-81.58198","-5","1"
"25312","Charleston","WV","38.414155","-81.66166","-5","1"
"25313","Charleston","WV","38.425721","-81.76168","-5","1"
"25314","Charleston","WV","38.335969","-81.66084","-5","1"
"25315","Charleston","WV","38.23753","-81.55661","-5","1"
"25317","Charleston","WV","38.335647","-81.613794","-5","1"
"25320","Charleston","WV","38.530623","-81.62565","-5","1"
"25321","Charleston","WV","38.296818","-81.554655","-5","1"
"25322","Charleston","WV","38.534661","-81.56035","-5","1"
"25323","Charleston","WV","38.296818","-81.554655","-5","1"
"25324","Charleston","WV","38.296818","-81.554655","-5","1"
"25325","Charleston","WV","38.296818","-81.554655","-5","1"
"25326","Charleston","WV","38.296818","-81.554655","-5","1"
"25327","Charleston","WV","38.296818","-81.554655","-5","1"
