"24701","Bluefield","WV","37.2757","-81.2145","-5","1"
"25328","Charleston","WV","38.296818","-81.554655","-5","1"
"25329","Charleston","WV","38.296818","-81.554655","-5","1"
"25330","Charleston","WV","38.296818","-81.554655","-5","1"
"25331","Charleston","WV","38.296818","-81.554655","-5","1"
"25332","Charleston","WV","38.296818","-81.554655","-5","1"
"25333","Charleston","WV","38.296818","-81.554655","-5","1"
"25334","Charleston","WV","38.296818","-81.554655","-5","1"
"25335","Charleston","WV","38.296818","-81.554655","-5","1"
"25336","Charleston","WV","38.296818","-81.554655","-5","1"
"25337","Charleston","WV","38.296818","-81.554655","-5","1"
"25338","Charleston","WV","38.296818","-81.554655","-5","1"
"25339","Charleston","WV","38.296818","-81.554655","-5","1"
"25350","Charleston","WV","38.296818","-81.554655","-5","1"
"25356","Charleston","WV","38.296818","-81.554655","-5","1"
"25357","Charleston","WV","38.296818","-81.554655","-5","1"
"25358","Charleston","WV","38.296818","-81.554655","-5","1"
"25360","Charleston","WV","38.296818","-81.554655","-5","1"
"25361","Charleston","WV","38.296818","-81.554655","-5","1"
"25362","Charleston","WV","38.296818","-81.554655","-5","1"
"25364","Charleston","WV","38.296818","-81.554655","-5","1"
"25365","Charleston","WV","38.296818","-81.554655","-5","1"
"25375","Charleston","WV","38.296818","-81.554655","-5","1"
"25387","Charleston","WV","38.296818","-81.554655","-5","1"
"25389","Charleston","WV","38.354041","-81.639389","-5","1"
"25392","Charleston","WV","38.296818","-81.554655","-5","1"
"25396","Charleston","WV","38.296818","-81.554655","-5","1"
"25401","Martinsburg","WV","39.463781","-77.95767","-5","1"
"25402","Martinsburg","WV","39.461663","-78.011472","-5","1"
"25410","Bakerton","WV","39.315914","-77.877223","-5","1"
"25411","Berkeley Springs","WV","39.567987","-78.22783","-5","1"
"25413","Bunker Hill","WV","39.323628","-78.04157","-5","1"
"25414","Charles Town","WV","39.279965","-77.86203","-5","1"
"25419","Falling Waters","WV","39.58132","-77.8804","-5","1"
"25420","Gerrardstown","WV","39.379281","-78.12229","-5","1"
"25421","Glengary","WV","39.372769","-78.1676","-5","1"
"25422","Great Cacapon","WV","39.571804","-78.37183","-5","1"
"25423","Halltown","WV","39.315914","-77.877223","-5","1"
"25425","Harpers Ferry","WV","39.272324","-77.77982","-5","1"
"25427","Hedgesville","WV","39.540636","-78.05882","-5","1"
"25428","Inwood","WV","39.368967","-78.02742","-5","1"
"25429","Kearneysville","WV","39.349586","-77.878957","-5","1"
"25430","Kearneysville","WV","39.349476","-77.93415","-5","1"
"25431","Levels","WV","39.50219","-78.55592","-5","1"
"25432","Millville","WV","39.315914","-77.877223","-5","1"
"25434","Paw Paw","WV","39.500633","-78.43726","-5","1"
"25437","Points","WV","39.418178","-78.57871","-5","1"
"25438","Ranson","WV","39.300223","-77.8599","-5","1"
"25440","Ridgeway","WV","39.442661","-78.02628","-5","1"
"25441","Rippon","WV","39.210527","-77.91403","-5","1"
"25442","Shenandoah Junction","WV","39.358159","-77.83296","-5","1"
"25443","Shepherdstown","WV","39.434479","-77.81132","-5","1"
"25444","Slanesville","WV","39.412828","-78.52587","-5","1"
"25446","Summit Point","WV","39.247155","-77.95747","-5","1"
"25501","Alkol","WV","38.169041","-81.92567","-5","1"
"25502","Apple Grove","WV","38.669561","-82.12662","-5","1"
"25503","Ashton","WV","38.613255","-82.12468","-5","1"
"25504","Barboursville","WV","38.391209","-82.28563","-5","1"
"25505","Big Creek","WV","38.009633","-82.04481","-5","1"
"25506","Branchland","WV","38.214232","-82.191","-5","1"
"25507","Ceredo","WV","38.396081","-82.55881","-5","1"
"25508","Chapmanville","WV","37.962522","-82.01954","-5","1"
"25510","Culloden","WV","38.399499","-82.06562","-5","1"
"25511","Dunlow","WV","38.011587","-82.38072","-5","1"
"25512","East Lynn","WV","38.20651","-82.34523","-5","1"
"25514","Fort Gay","WV","38.101664","-82.5456","-5","1"
"25515","Gallipolis Ferry","WV","38.764623","-82.16003","-5","1"
"25517","Genoa","WV","38.116605","-82.46238","-5","1"
"25519","Glenhayes","WV","38.132114","-82.418277","-5","1"
"25520","Glenwood","WV","38.558344","-82.17149","-5","1"
"25521","Griffithsville","WV","38.238045","-81.98991","-5","1"
"25523","Hamlin","WV","38.280976","-82.08584","-5","1"
"25524","Harts","WV","38.02644","-82.1086","-5","1"
"25526","Hurricane","WV","38.427011","-81.9896","-5","1"
"25529","Julian","WV","38.152035","-81.84153","-5","1"
"25530","Kenova","WV","38.385975","-82.57461","-5","1"
"25534","Kiahsville","WV","38.082632","-82.27115","-5","1"
"25535","Lavalette","WV","38.30329","-82.44551","-5","1"
"25537","Lesage","WV","38.534701","-82.27982","-5","1"
"25540","Midkiff","WV","38.159971","-82.12506","-5","1"
"25541","Milton","WV","38.440316","-82.13535","-5","1"
"25543","Shepherdstown","WV","39.43028","-77.807994","-5","1"
"25544","Myra","WV","38.219991","-82.11462","-5","1"
"25545","Ona","WV","38.44068","-82.22311","-5","1"
"25547","Pecks Mill","WV","37.925145","-81.95826","-5","1"
"25550","Point Pleasant","WV","38.87018","-82.10751","-5","1"
"25555","Prichard","WV","38.238942","-82.58178","-5","1"
"25557","Ranger","WV","38.106001","-82.15143","-5","1"
"25559","Salt Rock","WV","38.324409","-82.22242","-5","1"
"25560","Scott Depot","WV","38.446225","-81.90315","-5","1"
"25562","Shoals","WV","38.343176","-82.490494","-5","1"
"25564","Sod","WV","38.268079","-81.88769","-5","1"
"25565","Spurlockville","WV","38.106045","-81.99598","-5","1"
"25567","Sumerco","WV","38.219996","-81.85414","-5","1"
"25569","Teays","WV","38.475369","-81.880455","-5","1"
"25570","Wayne","WV","38.225065","-82.43909","-5","1"
"25571","West Hamlin","WV","38.290859","-82.17566","-5","1"
"25572","Woodville","WV","38.187456","-81.901236","-5","1"
"25573","Yawkey","WV","38.229352","-81.94543","-5","1"
"25601","Logan","WV","37.833826","-82.00011","-5","1"
"25606","Accoville","WV","37.75979","-81.82027","-5","1"
"25607","Amherstdale","WV","37.788146","-81.80248","-5","1"
"25608","Baisden","WV","37.55612","-81.92315","-5","1"
"25611","Bruno","WV","37.690439","-81.85711","-5","1"
"25612","Chauncey","WV","37.76662","-81.98755","-5","1"
"25614","Cora","WV","37.833204","-81.902401","-5","1"
"25617","Davin","WV","37.733955","-81.81897","-5","1"
"25621","Gilbert","WV","37.625805","-81.90186","-5","1"
"25623","Hampden","WV","37.743063","-82.10801","-5","1"
"25624","Henlawson","WV","37.904732","-81.9827","-5","1"
"25625","Holden","WV","37.827404","-82.06382","-5","1"
"25628","Kistler","WV","37.757905","-81.85517","-5","1"
"25630","Lorado","WV","37.80126","-81.70802","-5","1"
"25631","Amherstdale-Robinette","WV","37.790435","-81.784532","-5","1"
"25632","Lyburn","WV","37.779196","-81.91651","-5","1"
"25634","Mallory","WV","37.72738","-81.84577","-5","1"
"25635","Man","WV","37.729265","-81.87853","-5","1"
"25636","Monaville","WV","37.808757","-81.99433","-5","1"
"25637","Mount Gay","WV","37.849418","-82.02174","-5","1"
"25638","Omar","WV","37.734818","-82.01452","-5","1"
"25639","Peach Creek","WV","37.878311","-81.96519","-5","1"
"25644","Sarah Ann","WV","37.688162","-81.98826","-5","1"
"25645","Stirrat","WV","37.833204","-81.902401","-5","1"
"25646","Stollings","WV","37.837136","-81.95921","-5","1"
"25647","Switzer","WV","37.793612","-81.98738","-5","1"
"25649","Verdunville","WV","37.852728","-82.06678","-5","1"
"25650","Verner","WV","37.686815","-81.81441","-5","1"
"25651","Wharncliffe","WV","37.555503","-81.96819","-5","1"
"25652","Whitman","WV","37.800168","-82.03943","-5","1"
"25653","Wilkinson","WV","37.828926","-81.99936","-5","1"
"25654","Yolyn","WV","37.801671","-81.87113","-5","1"
"25661","Williamson","WV","37.705144","-82.26827","-5","1"
"25665","Borderland","WV","37.714369","-82.30873","-5","1"
"25666","Breeden","WV","37.924415","-82.27394","-5","1"
"25667","Chattaroy","WV","37.703827","-82.27824","-5","1"
"25669","Crum","WV","37.938427","-82.4254","-5","1"
"25670","Delbarton","WV","37.705946","-82.14416","-5","1"
"25671","Dingess","WV","37.863118","-82.21671","-5","1"
"25672","Edgarton","WV","37.570813","-82.13578","-5","1"
"25674","Kermit","WV","37.860845","-82.37574","-5","1"
"25676","Lenore","WV","37.818843","-82.27267","-5","1"
"25678","Matewan","WV","37.617949","-82.16397","-5","1"
"25682","Meador","WV","37.583945","-82.04459","-5","1"
"25685","Naugatuck","WV","37.786897","-82.34373","-5","1"
"25686","Newtown","WV","37.743063","-82.10801","-5","1"
"25687","Nolan","WV","37.743063","-82.10801","-5","1"
"25688","North Matewan","WV","37.627833","-82.14774","-5","1"
"25690","Ragland","WV","37.743063","-82.10801","-5","1"
"25691","Rawl","WV","37.643043","-82.21701","-5","1"
"25692","Red Jacket","WV","37.640357","-82.13265","-5","1"
"25694","Thacker","WV","37.743063","-82.10801","-5","1"
"25696","Varney","WV","37.669222","-82.12599","-5","1"
"25697","Vulcan","WV","37.743063","-82.10801","-5","1"
"25699","Wilsondale","WV","37.966899","-82.29414","-5","1"
"25701","Huntington","WV","38.403511","-82.43904","-5","1"
"25702","Huntington","WV","38.431116","-82.37019","-5","1"
"25703","Huntington","WV","38.421443","-82.41924","-5","1"
"25704","Huntington","WV","38.386966","-82.49609","-5","1"
"25705","Huntington","WV","38.410745","-82.36995","-5","1"
"25706","Huntington","WV","38.413384","-82.277401","-5","1"
"25707","Huntington","WV","38.413384","-82.277401","-5","1"
"25708","Huntington","WV","38.413384","-82.277401","-5","1"
"25709","Huntington","WV","38.132114","-82.418277","-5","1"
"25710","Huntington","WV","38.413384","-82.277401","-5","1"
"25711","Huntington","WV","38.413384","-82.277401","-5","1"
"25712","Huntington","WV","38.413384","-82.277401","-5","1"
"25713","Huntington","WV","38.413384","-82.277401","-5","1"
"25714","Huntington","WV","38.413384","-82.277401","-5","1"
"25715","Huntington","WV","38.413384","-82.277401","-5","1"
"25716","Huntington","WV","38.413384","-82.277401","-5","1"
"25717","Huntington","WV","38.413384","-82.277401","-5","1"
"25718","Huntington","WV","38.413384","-82.277401","-5","1"
"25719","Huntington","WV","38.413384","-82.277401","-5","1"
"25720","Huntington","WV","38.413384","-82.277401","-5","1"
"25721","Huntington","WV","38.413384","-82.277401","-5","1"
"25722","Huntington","WV","38.413384","-82.277401","-5","1"
"25723","Huntington","WV","38.413384","-82.277401","-5","1"
"25724","Huntington","WV","38.413384","-82.277401","-5","1"
"25725","Huntington","WV","38.413384","-82.277401","-5","1"
"25726","Huntington","WV","38.413384","-82.277401","-5","1"
"25727","Huntington","WV","38.413384","-82.277401","-5","1"
"25728","Huntington","WV","38.413384","-82.277401","-5","1"
"25729","Huntington","WV","38.413384","-82.277401","-5","1"
"25755","Huntington","WV","38.422115","-82.431667","-5","1"
"25770","Huntington","WV","38.413384","-82.277401","-5","1"
"25771","Huntington","WV","38.413384","-82.277401","-5","1"
"25772","Huntington","WV","38.413384","-82.277401","-5","1"
"25773","Huntington","WV","38.413384","-82.277401","-5","1"
"25774","Huntington","WV","38.413384","-82.277401","-5","1"
"25775","Huntington","WV","38.413384","-82.277401","-5","1"
"25776","Huntington","WV","38.413384","-82.277401","-5","1"
"25777","Huntington","WV","38.413384","-82.277401","-5","1"
"25778","Huntington","WV","38.413384","-82.277401","-5","1"
"25779","Huntington","WV","38.413384","-82.277401","-5","1"
"25801","Beckley","WV","37.79064","-81.19958","-5","1"
"25802","Beckley","WV","37.748935","-81.224458","-5","1"
"25810","Allen Junction","WV","37.603344","-81.53998","-5","1"
"25811","Amigo","WV","37.603344","-81.53998","-5","1"
"25812","Ansted","WV","38.138419","-81.10403","-5","1"
"25813","Beaver","WV","37.754656","-81.11304","-5","1"
"25816","Blue Jay","WV","37.735161","-81.136328","-5","1"
"25817","Bolt","WV","37.77672","-81.41377","-5","1"
"25818","Bradley","WV","37.865746","-81.19244","-5","1"
"25820","Camp Creek","WV","37.504558","-81.11622","-5","1"
"25823","Coal City","WV","37.679582","-81.20968","-5","1"
"25825","Cool Ridge","WV","37.648813","-81.11241","-5","1"
"25826","Corinne","WV","37.577807","-81.35319","-5","1"
"25827","Crab Orchard","WV","37.733391","-81.23769","-5","1"
"25831","Danese","WV","37.950115","-80.92051","-5","1"
"25832","Daniels","WV","37.728559","-81.10364","-5","1"
"25833","Dothan","WV","38.041293","-81.064784","-5","1"
"25836","Eccles","WV","37.777391","-81.26443","-5","1"
"25837","Edmond","WV","38.048578","-81.03387","-5","1"
"25839","Fairdale","WV","37.776961","-81.36179","-5","1"
"25840","Fayetteville","WV","38.059415","-81.11208","-5","1"
"25841","Flat Top","WV","37.557975","-81.09537","-5","1"
"25843","Ghent","WV","37.618115","-81.10724","-5","1"
"25844","Glen Daniel","WV","37.802995","-81.36495","-5","1"
"25845","Glen Fork","WV","37.687988","-81.5314","-5","1"
"25846","Glen Jean","WV","37.927809","-81.15174","-5","1"
"25847","Glen Morgan","WV","37.72329","-81.17444","-5","1"
"25848","Glen Rogers","WV","37.714713","-81.41815","-5","1"
"25849","Glen White","WV","37.731521","-81.28108","-5","1"
"25851","Harper","WV","37.802469","-81.282759","-5","1"
"25853","Helen","WV","37.63215","-81.31644","-5","1"
"25854","Hico","WV","38.128245","-80.99151","-5","1"
"25855","Hilltop","WV","37.94251","-81.14995","-5","1"
"25856","Jonben","WV","37.653792","-81.18833","-5","1"
"25857","Josephine","WV","37.625307","-81.25093","-5","1"
"25859","Kilsyth","WV","38.041293","-81.064784","-5","1"
"25860","Lanark","WV","37.748935","-81.224458","-5","1"
"25862","Lansing","WV","38.079509","-81.06238","-5","1"
"25864","Layland","WV","37.906682","-80.99175","-5","1"
"25865","Lester","WV","37.737104","-81.32536","-5","1"
"25866","Lochgelly","WV","38.007725","-81.1391","-5","1"
"25868","Lookout","WV","38.073479","-80.9522","-5","1"
"25870","Maben","WV","37.67337","-81.42001","-5","1"
"25871","Mabscott","WV","37.771364","-81.2093","-5","1"
"25873","Mac Arthur","WV","37.7517","-81.214825","-5","1"
"25875","McGraws","WV","37.68344","-81.44608","-5","1"
"25876","Saulsville","WV","37.603344","-81.53998","-5","1"
"25878","Midway","WV","37.715335","-81.24131","-5","1"
"25879","Minden","WV","37.980561","-81.10208","-5","1"
"25880","Mount Hope","WV","37.88169","-81.19273","-5","1"
"25882","Mullens","WV","37.596209","-81.38193","-5","1"
"25898","Shady Spring","WV","37.698351","-81.081333","-5","1"
"25901","Oak Hill","WV","37.982775","-81.14533","-5","1"
"25902","Odd","WV","37.589172","-81.2324","-5","1"
"25904","Pax","WV","37.935699","-81.26724","-5","1"
"25906","Piney View","WV","37.837573","-81.128631","-5","1"
"25907","Prince","WV","37.855763","-81.06673","-5","1"
"25908","Princewick","WV","37.663234","-81.23911","-5","1"
"25909","Prosperity","WV","37.837706","-81.19722","-5","1"
"25911","Raleigh","WV","37.758469","-81.167549","-5","1"
"25912","Ramsey","WV","38.041293","-81.064784","-5","1"
"25913","Ravencliff","WV","37.699568","-81.48138","-5","1"
"25914","Redstar","WV","38.041293","-81.064784","-5","1"
"25915","Rhodell","WV","37.608562","-81.3019","-5","1"
"25916","Sabine","WV","37.677563","-81.50071","-5","1"
"25917","Scarbro","WV","37.964622","-81.21634","-5","1"
"25918","Shady Spring","WV","37.712469","-81.00561","-5","1"
"25919","Skelton","WV","37.800481","-81.180561","-5","1"
"25920","Slab Fork","WV","37.683749","-81.34359","-5","1"
"25921","Sophia","WV","37.70708","-81.26263","-5","1"
"25922","Spanishburg","WV","37.467516","-81.11672","-5","1"
"25926","Sprague","WV","37.787252","-81.195122","-5","1"
"25927","Stanaford","WV","37.748935","-81.224458","-5","1"
"25928","Stephenson","WV","37.576978","-81.33086","-5","1"
"25931","Summerlee","WV","38.041293","-81.064784","-5","1"
"25932","Surveyor","WV","37.764498","-81.3169","-5","1"
"25934","Terry","WV","37.848955","-81.093678","-5","1"
"25936","Thurmond","WV","37.930061","-81.05964","-5","1"
"25938","Victor","WV","38.151832","-81.05101","-5","1"
"25942","Winona","WV","38.040215","-80.99702","-5","1"
"25943","Wyco","WV","37.603344","-81.53998","-5","1"
"25951","Hinton","WV","37.671295","-80.86867","-5","1"
"25958","Charmco","WV","38.012459","-80.72757","-5","1"
"25961","Crichton","WV","37.975595","-80.426874","-5","1"
"25962","Rainelle","WV","37.966816","-80.7889","-5","1"
"25965","Elton","WV","37.648541","-80.877395","-5","1"
"25966","Green Sulphur Springs","WV","37.798406","-80.77039","-5","1"
"25967","Hines","WV","37.975595","-80.426874","-5","1"
"25969","Jumping Branch","WV","37.630988","-81.00955","-5","1"
"25971","Lerona","WV","37.478519","-80.95735","-5","1"
"25972","Leslie","WV","38.048182","-80.74821","-5","1"
"25976","Meadow Bridge","WV","37.854735","-80.84199","-5","1"
"25977","Meadow Creek","WV","37.808181","-80.92321","-5","1"
"25978","Nimitz","WV","37.645397","-80.92422","-5","1"
"25979","Pipestem","WV","37.49671","-80.91401","-5","1"
"25981","Quinwood","WV","38.07743","-80.72476","-5","1"
"25984","Rupert","WV","37.981358","-80.66798","-5","1"
"25985","Sandstone","WV","37.772844","-80.86438","-5","1"
"25986","Spring Dale","WV","37.878258","-80.80217","-5","1"
"25988","True","WV","37.648541","-80.877395","-5","1"
"25989","White Oak","WV","37.67906","-81.03591","-5","1"
"26003","Wheeling","WV","40.071472","-80.6868","-5","1"
"26030","Beech Bottom","WV","40.219614","-80.65404","-5","1"
"26031","Benwood","WV","40.013637","-80.72744","-5","1"
"26032","Bethany","WV","40.198956","-80.54683","-5","1"
"26033","Cameron","WV","39.81304","-80.58446","-5","1"
"26034","Chester","WV","40.609272","-80.55893","-5","1"
"26035","Colliers","WV","40.352943","-80.55585","-5","1"
"26036","Dallas","WV","39.974547","-80.53003","-5","1"
"26037","Follansbee","WV","40.330969","-80.58889","-5","1"
"26038","Glen Dale","WV","39.951586","-80.74994","-5","1"
"26039","Glen Easton","WV","39.835605","-80.67752","-5","1"
"26040","McMechen","WV","39.987177","-80.73048","-5","1"
"26041","Moundsville","WV","39.912923","-80.73701","-5","1"
"26047","New Cumberland","WV","40.519953","-80.58925","-5","1"
"26050","Newell","WV","40.616853","-80.60454","-5","1"
"26055","Proctor","WV","39.768143","-80.79867","-5","1"
"26056","New Manchester","WV","40.5323","-80.57999","-5","1"
